Customer ID,Name,Email,Billing Address,Shipping Address,Credit Limit,Open AR,Currency,Status
C-1001,Helios Print AG,[email],"Hauptstr. 22, 43850 Muenchen, DE","Dorfstr. 52, 88558 Hannover, DE",3000.0,1305.71,EUR,On Hold
C-1002,Delta Distributors SE,[email],"Mozartstr. 77, 28705 Hannover, DE","Wiesenweg 24, 91685 Bremen, DE",15000.0,9478.25,EUR,Active
C-1003,Aero Distributors GmbH,[email],"Gartenweg 14, 12170 Koeln, DE","Dorfstr. 111, 76107 Bremen, DE",30000.0,0.0,EUR,Active
C-1004,Euro Distributors GmbH,ben.schaefer@example.com,"Bahnhofstr. 62, 96427 Muenchen, DE","Feldweg 70, 10157 Bremen, DE",30000.0,10877.82,CHF,Active
C-1005,Nord Commerce SE,[email],"Goethestr. 76, 85513 Hamburg, DE","Mozartstr. 18, 43360 Dresden, DE",10000.0,1198.71,EUR,Active
C-1006,Summit Supplies KG,luca.meier@example.com,"Feldweg 67, 25444 Leipzig, DE","Hauptstr. 49, 95792 Koeln, DE",20000.0,3051.5,CHF,Active
C-1007,Prime Supplies KG,[email],"Feldweg 47, 90200 Frankfurt, DE","Koenigsallee 51, 36698 Duesseldorf, DE",50000.0,6576.06,EUR,Active
C-1008,Summit Distributors KG,[email],"Wiesenweg 91, 62183 Nuernberg, DE","Gartenweg 110, 96413 Hamburg, DE",10000.0,772.02,CHF,Active
C-1009,Euro Packaging AG,[email],"Wiesenweg 71, 90481 Nuernberg, DE","Koenigsallee 91, 16822 Muenchen, DE",30000.0,7791.13,EUR,Active
C-1010,Prime Distributors SE,[email],"Berliner Allee 48, 20490 Hannover, DE","Hauptstr. 93, 60374 Duesseldorf, DE",15000.0,1257.15,EUR,On Hold
C-1011,Euro Distributors SE,[email],"Berliner Allee 5, 88579 Leipzig, DE","Dorfstr. 90, 40365 Hannover, DE",8000.0,2432.73,EUR,Active
C-1012,ACME Print GmbH,[email],"Koenigsallee 51, 63143 Hannover, DE","Berliner Allee 67, 12014 Nuernberg, DE",5000.0,1199.76,EUR,Active
C-1013,Summit Solutions KG,[email],"Feldweg 25, 69606 Duesseldorf, DE","Feldweg 1, 44223 Muenchen, DE",30000.0,6066.31,EUR,Active
C-1014,Vertex Industries KG,[email],"Dorfstr. 105, 85352 Frankfurt, DE","Marktplatz 57, 59424 Hannover, DE",50000.0,3424.36,EUR,Active
C-1015,Pioneer Distributors GmbH,[email],"Bahnhofstr. 49, 93055 Koeln, DE","Koenigsallee 90, 40137 Stuttgart, DE",30000.0,4039.37,EUR,Active
C-1016,ACME Industries AG,[email],"Koenigsallee 96, 54825 Hamburg, DE","Dorfstr. 120, 33394 Dresden, DE",20000.0,8021.56,EUR,Active
C-1017,Helios Industries AG,[email],"Berliner Allee 95, 41726 Frankfurt, DE","Berliner Allee 30, 36577 Koeln, DE",20000.0,7003.67,EUR,Active
C-1018,Eco Packaging SE,amelie.meier@example.com,"Ringstr. 48, 91352 Stuttgart, DE","Ringstr. 115, 85303 Frankfurt, DE",50000.0,2724.45,EUR,On Hold
C-1019,Vertex Industries SE,[email],"Hauptstr. 68, 65466 Dresden, DE","Dorfstr. 5, 75860 Stuttgart, DE",30000.0,8095.99,EUR,Active
C-1020,Eco Commerce SE,sarah.richter@example.com,"Hauptstr. 87, 37623 Duesseldorf, DE","Feldweg 13, 52655 Stuttgart, DE",15000.0,6004.16,EUR,Active
C-1021,Alpha Industries SE,[email],"Gartenweg 64, 65567 Koeln, DE","Mozartstr. 90, 58799 Stuttgart, DE",30000.0,0.0,EUR,Active
C-1022,Helios Print AG,[email],"Wiesenweg 31, 82789 Duesseldorf, DE","Mozartstr. 26, 29116 Nuernberg, DE",8000.0,2869.38,CHF,Active
C-1023,Euro Supplies SE,[email],"Wiesenweg 63, 49326 Frankfurt, DE","Dorfstr. 110, 84427 Berlin, DE",30000.0,3524.26,EUR,Active
C-1024,Nord Logistics KG,mia.bauer@example.com,"Ringstr. 96, 53864 Frankfurt, DE","Goethestr. 47, 83446 Leipzig, DE",15000.0,5461.8,EUR,Active
C-1025,Eco Trading AG,[email],"Wiesenweg 37, 56544 Stuttgart, DE","Koenigsallee 66, 73896 Nuernberg, DE",50000.0,4867.41,EUR,Active
C-1026,Nova Distributors AG,[email],"Mozartstr. 81, 90256 Hannover, DE","Mozartstr. 109, 19351 Hamburg, DE",8000.0,0.0,EUR,Active
C-1027,Aero Industries KG,[email],"Lindenstr. 114, 68313 Stuttgart, DE","Marktplatz 76, 78280 Dresden, DE",30000.0,0.0,EUR,Active
C-1028,ACME Print AG,niklas.richter@example.com,"Berliner Allee 22, 62041 Hamburg, DE","Bahnhofstr. 9, 72021 Leipzig, DE",3000.0,778.85,EUR,Active
C-1029,Vertex Packaging GmbH,[email],"Bahnhofstr. 84, 61097 Frankfurt, DE","Berliner Allee 32, 47247 Dresden, DE",8000.0,2415.56,EUR,Active
C-1030,Euro Paper GmbH,[email],"Ringstr. 112, 80855 Frankfurt, DE","Dorfstr. 57, 27709 Nuernberg, DE",8000.0,553.09,CHF,Active
C-1031,Helios Supplies KG,[email],"Wiesenweg 12, 67915 Frankfurt, DE","Goethestr. 53, 44053 Muenchen, DE",15000.0,5665.78,EUR,Active
C-1032,Prime Trading KG,mia.schaefer@example.com,"Marktplatz 119, 74478 Dresden, DE","Lindenstr. 2, 66418 Frankfurt, DE",10000.0,0.0,EUR,Active
C-1033,Delta Supplies SE,[email],"Marktplatz 95, 94671 Duesseldorf, DE","Mozartstr. 29, 44469 Hamburg, DE",30000.0,7103.52,EUR,Active
C-1034,Cobalt Industries KG,[email],"Berliner Allee 110, 18973 Muenchen, DE","Gartenweg 38, 24464 Bremen, DE",50000.0,389.84,CHF,Active
C-1035,Cobalt Distributors AG,[email],"Hauptstr. 69, 12900 Muenchen, DE","Bahnhofstr. 37, 45283 Muenchen, DE",50000.0,5981.64,EUR,Active
C-1036,Prime Paper SE,[email],"Lindenstr. 101, 75325 Stuttgart, DE","Ringstr. 90, 14159 Stuttgart, DE",5000.0,1297.4,EUR,Active
C-1037,Orion Packaging SE,[email],"Mozartstr. 107, 11653 Hamburg, DE","Wiesenweg 92, 42631 Duesseldorf, DE",50000.0,3895.87,EUR,Active
C-1038,Nord Logistics SE,[email],"Ringstr. 50, 99318 Frankfurt, DE","Goethestr. 21, 92465 Nuernberg, DE",3000.0,519.27,EUR,Active
C-1039,Nova Logistics KG,[email],"Bahnhofstr. 31, 92956 Duesseldorf, DE","Goethestr. 2, 31936 Frankfurt, DE",5000.0,2256.29,CHF,Active
C-1040,ACME Paper SE,[email],"Wiesenweg 12, 42600 Muenchen, DE","Ringstr. 12, 99908 Hannover, DE",20000.0,2692.43,EUR,Active
C-1041,Prime Commerce GmbH,[email],"Goethestr. 72, 94495 Stuttgart, DE","Wiesenweg 115, 67503 Nuernberg, DE",10000.0,4171.38,EUR,Active
C-1042,Vector Print KG,[email],"Dorfstr. 38, 81137 Nuernberg, DE","Ringstr. 25, 84278 Muenchen, DE",20000.0,481.17,EUR,Active
C-1043,Beta Solutions AG,[email],"Ringstr. 38, 44517 Leipzig, DE","Goethestr. 59, 10094 Bremen, DE",30000.0,10678.83,EUR,Active
C-1044,Cobalt Trading AG,sarah.richter@example.com,"Koenigsallee 69, 60789 Koeln, DE","Dorfstr. 88, 75214 Leipzig, DE",8000.0,4306.51,EUR,Active
C-1045,Aero Packaging GmbH,noah.bauer@example.com,"Hauptstr. 107, 27009 Muenchen, DE","Hauptstr. 26, 24031 Dresden, DE",10000.0,0.0,EUR,Active
C-1046,Orion Distributors KG,[email],"Feldweg 92, 19289 Berlin, DE","Berliner Allee 84, 74409 Hamburg, DE",50000.0,4531.05,EUR,Active
C-1047,Atlas Trading GmbH,amelie.weber@example.com,"Marktplatz 10, 49833 Hamburg, DE","Berliner Allee 67, 22729 Hamburg, DE",10000.0,3654.14,CHF,Active
C-1048,Vertex Logistics AG,[email],"Marktplatz 14, 93705 Hannover, DE","Goethestr. 87, 70125 Nuernberg, DE",30000.0,6281.73,EUR,Active
C-1049,Euro Commerce SE,[email],"Dorfstr. 77, 68066 Stuttgart, DE","Goethestr. 71, 52553 Stuttgart, DE",30000.0,9726.88,CHF,Active
C-1050,Aero Solutions AG,[email],"Mozartstr. 99, 82120 Nuernberg, DE","Lindenstr. 47, 69297 Dresden, DE",30000.0,3876.09,EUR,Active
C-1051,Nova Solutions GmbH,[email],"Hauptstr. 39, 39083 Koeln, DE","Goethestr. 3, 46170 Leipzig, DE",8000.0,2138.54,EUR,Active
C-1052,Vector Print AG,[email],"Berliner Allee 33, 49361 Hamburg, DE","Feldweg 52, 84588 Koeln, DE",5000.0,1094.32,EUR,Active
C-1053,Euro Distributors GmbH,[email],"Hauptstr. 94, 85534 Duesseldorf, DE","Bahnhofstr. 100, 17329 Stuttgart, DE",20000.0,9671.13,CHF,Active
C-1054,Eco Logistics GmbH,[email],"Dorfstr. 6, 51853 Leipzig, DE","Feldweg 20, 52838 Leipzig, DE",10000.0,3008.84,EUR,Active
C-1055,Orion Distributors GmbH,[email],"Wiesenweg 51, 29400 Muenchen, DE","Goethestr. 11, 72371 Hannover, DE",3000.0,952.56,CHF,Active
C-1056,Orion Commerce SE,[email],"Dorfstr. 26, 73944 Duesseldorf, DE","Koenigsallee 74, 35703 Leipzig, DE",10000.0,1676.25,EUR,Active
C-1057,Atlas Trading GmbH,[email],"Mozartstr. 47, 55653 Koeln, DE","Goethestr. 45, 87840 Bremen, DE",3000.0,457.44,EUR,Active
C-1058,Vector Solutions SE,[email],"Hauptstr. 119, 40603 Koeln, DE","Koenigsallee 48, 30446 Nuernberg, DE",5000.0,817.44,EUR,Active
C-1059,Alpha Solutions AG,[email],"Marktplatz 103, 24585 Frankfurt, DE","Ringstr. 61, 12981 Stuttgart, DE",10000.0,3288.9,EUR,Active
C-1060,Vertex Industries SE,[email],"Marktplatz 90, 97590 Berlin, DE","Mozartstr. 75, 96969 Leipzig, DE",3000.0,497.41,EUR,Active
C-1061,Nova Logistics KG,max.hoffmann@example.com,"Bahnhofstr. 50, 96556 Frankfurt, DE","Koenigsallee 110, 96520 Stuttgart, DE",5000.0,1539.77,EUR,Active
C-1062,Orion Logistics SE,noah.richter@example.com,"Goethestr. 63, 88263 Leipzig, DE","Bahnhofstr. 24, 36066 Leipzig, DE",50000.0,33254.01,EUR,Active
C-1063,Vertex Industries KG,[email],"Hauptstr. 45, 99694 Stuttgart, DE","Goethestr. 81, 49626 Koeln, DE",15000.0,6363.37,EUR,Active
C-1064,Orion Paper KG,[email],"Mozartstr. 85, 27991 Hamburg, DE","Marktplatz 49, 78251 Bremen, DE",10000.0,1847.95,CHF,Active
C-1065,Prime Supplies KG,[email],"Dorfstr. 17, 37100 Bremen, DE","Gartenweg 75, 80956 Bremen, DE",10000.0,4902.43,EUR,Active
C-1066,Vertex Print SE,[email],"Goethestr. 9, 83051 Leipzig, DE","Marktplatz 16, 34134 Stuttgart, DE",8000.0,1347.08,EUR,Active
C-1067,Atlas Supplies KG,[email],"Gartenweg 100, 34632 Hamburg, DE","Gartenweg 24, 13433 Hannover, DE",15000.0,0.0,EUR,Active
C-1068,Alpha Paper KG,[email],"Gartenweg 65, 89260 Dresden, DE","Marktplatz 84, 59015 Muenchen, DE",30000.0,1451.48,CHF,Active
C-1069,Euro Logistics AG,max.becker@example.com,"Lindenstr. 53, 39170 Nuernberg, DE","Koenigsallee 26, 36812 Hamburg, DE",8000.0,0.0,CHF,Active
C-1070,Quantum Trading SE,[email],"Wiesenweg 6, 89682 Nuernberg, DE","Mozartstr. 93, 51012 Duesseldorf, DE",3000.0,539.09,EUR,Active
C-1071,Nord Logistics SE,[email],"Dorfstr. 98, 92660 Berlin, DE","Berliner Allee 38, 67613 Duesseldorf, DE",15000.0,3805.26,EUR,Active
C-1072,Atlas Industries GmbH,[email],"Koenigsallee 58, 21854 Nuernberg, DE","Dorfstr. 15, 33562 Hannover, DE",8000.0,4682.3,CHF,Active
C-1073,Pioneer Paper AG,[email],"Ringstr. 12, 42778 Stuttgart, DE","Marktplatz 84, 31495 Nuernberg, DE",5000.0,1576.93,EUR,Active
C-1074,Pioneer Trading GmbH,[email],"Marktplatz 102, 77065 Hannover, DE","Gartenweg 49, 82134 Duesseldorf, DE",3000.0,618.54,EUR,On Hold
C-1075,Helios Print AG,peter.mueller@example.com,"Mozartstr. 40, 50569 Nuernberg, DE","Wiesenweg 58, 47851 Bremen, DE",8000.0,3327.05,EUR,Active
C-1076,Delta Paper KG,[email],"Ringstr. 70, 10753 Hannover, DE","Ringstr. 31, 38426 Hannover, DE",50000.0,0.0,CHF,Active
C-1077,Paper Solutions GmbH,[email],"Feldweg 81, 83079 Koeln, DE","Hauptstr. 24, 29432 Berlin, DE",20000.0,5942.46,EUR,Active
C-1078,Nord Solutions KG,sarah.schmidt@example.com,"Bahnhofstr. 54, 33363 Muenchen, DE","Koenigsallee 37, 90096 Bremen, DE",8000.0,3233.38,CHF,Active
C-1079,Vector Paper GmbH,[email],"Mozartstr. 105, 18869 Duesseldorf, DE","Dorfstr. 9, 48382 Dresden, DE",8000.0,0.0,EUR,Active
C-1080,Beta Trading SE,[email],"Feldweg 8, 24326 Hannover, DE","Marktplatz 81, 79330 Hamburg, DE",50000.0,23937.54,EUR,Active
C-1081,Aero Industries KG,[email],"Dorfstr. 94, 92818 Dresden, DE","Ringstr. 104, 33580 Hannover, DE",10000.0,3176.99,EUR,On Hold
C-1082,ACME Packaging GmbH,leon.bauer@example.com,"Marktplatz 109, 37175 Hannover, DE","Mozartstr. 53, 15962 Stuttgart, DE",20000.0,3338.85,EUR,Active
C-1083,Delta Industries KG,[email],"Dorfstr. 71, 52457 Berlin, DE","Bahnhofstr. 88, 53684 Stuttgart, DE",30000.0,11296.69,EUR,Active
C-1084,Delta Trading KG,mia.hoffmann@example.com,"Koenigsallee 18, 73110 Muenchen, DE","Koenigsallee 59, 80381 Stuttgart, DE",50000.0,35206.93,CHF,On Hold
C-1085,Nord Commerce KG,[email],"Dorfstr. 69, 12453 Koeln, DE","Feldweg 88, 53479 Stuttgart, DE",5000.0,1431.87,EUR,Active
C-1086,ACME Trading SE,[email],"Gartenweg 77, 25315 Frankfurt, DE","Marktplatz 110, 51222 Nuernberg, DE",3000.0,898.93,EUR,Active
C-1087,Quantum Logistics KG,[email],"Dorfstr. 39, 32939 Hamburg, DE","Goethestr. 101, 14901 Koeln, DE",5000.0,790.64,CHF,Active
C-1088,Quantum Commerce AG,[email],"Marktplatz 112, 78632 Frankfurt, DE","Wiesenweg 42, 28781 Hamburg, DE",8000.0,640.25,EUR,Active
C-1089,Pioneer Supplies GmbH,anna.weber@example.com,"Koenigsallee 109, 87894 Hamburg, DE","Goethestr. 60, 16047 Hamburg, DE",15000.0,6241.01,EUR,Active
C-1090,Nova Logistics KG,[email],"Lindenstr. 69, 51831 Dresden, DE","Koenigsallee 16, 45737 Muenchen, DE",8000.0,630.27,EUR,Active
C-1091,Cobalt Commerce GmbH,[email],"Dorfstr. 41, 45527 Muenchen, DE","Marktplatz 103, 47128 Hannover, DE",10000.0,2643.13,EUR,Active
C-1092,Cobalt Trading SE,max.mueller@example.com,"Ringstr. 116, 98538 Berlin, DE","Bahnhofstr. 50, 17051 Hamburg, DE",30000.0,4634.06,CHF,Active
C-1093,Cobalt Solutions SE,[email],"Goethestr. 105, 35971 Nuernberg, DE","Wiesenweg 86, 79924 Hamburg, DE",50000.0,17289.8,EUR,Active
C-1094,Pioneer Packaging SE,[email],"Ringstr. 30, 39333 Muenchen, DE","Feldweg 34, 57638 Duesseldorf, DE",8000.0,2533.86,EUR,Active
C-1095,Aero Distributors SE,[email],"Bahnhofstr. 45, 72737 Dresden, DE","Gartenweg 37, 55693 Hannover, DE",8000.0,3660.06,EUR,Active
C-1096,Eco Trading GmbH,[email],"Mozartstr. 76, 64190 Koeln, DE","Feldweg 32, 81820 Muenchen, DE",50000.0,7399.84,CHF,Active
C-1097,Delta Solutions SE,[email],"Dorfstr. 89, 40953 Muenchen, DE","Koenigsallee 86, 20209 Nuernberg, DE",50000.0,9801.25,EUR,Active
C-1098,Pioneer Trading GmbH,[email],"Mozartstr. 9, 88415 Hamburg, DE","Koenigsallee 105, 88172 Duesseldorf, DE",20000.0,1084.95,CHF,Active
C-1099,Nord Packaging AG,peter.koch@example.com,"Wiesenweg 19, 96623 Muenchen, DE","Ringstr. 69, 48207 Duesseldorf, DE",50000.0,8057.07,EUR,Active
C-1100,Aero Industries KG,[email],"Bahnhofstr. 75, 11064 Hannover, DE","Dorfstr. 52, 26718 Frankfurt, DE",3000.0,976.38,EUR,On Hold
C-1101,Nord Paper KG,maria.weber@example.com,"Berliner Allee 56, 87353 Duesseldorf, DE","Koenigsallee 41, 60173 Duesseldorf, DE",30000.0,12041.93,CHF,Active
C-1102,Euro Distributors AG,[email],"Goethestr. 108, 64687 Muenchen, DE","Lindenstr. 112, 97826 Muenchen, DE",8000.0,524.54,EUR,Active
C-1103,ACME Print SE,felix.mueller@example.com,"Gartenweg 83, 64507 Dresden, DE","Wiesenweg 90, 89223 Duesseldorf, DE",8000.0,3391.37,CHF,Active
C-1104,Summit Distributors SE,[email],"Mozartstr. 78, 10973 Hannover, DE","Ringstr. 109, 41031 Nuernberg, DE",15000.0,7816.91,CHF,On Hold
C-1105,Helios Trading GmbH,[email],"Marktplatz 48, 24832 Hannover, DE","Ringstr. 89, 20494 Muenchen, DE",15000.0,4990.3,CHF,Active
C-1106,Vertex Solutions GmbH,lara.hoffmann@example.com,"Koenigsallee 82, 80673 Hannover, DE","Lindenstr. 79, 16917 Stuttgart, DE",3000.0,1876.08,CHF,Active
C-1107,Quantum Solutions KG,[email],"Lindenstr. 22, 14630 Nuernberg, DE","Feldweg 96, 49855 Nuernberg, DE",15000.0,1428.63,EUR,Active
C-1108,Helios Print GmbH,fiona.richter@example.com,"Lindenstr. 63, 20814 Muenchen, DE","Dorfstr. 10, 46418 Frankfurt, DE",8000.0,8.55,EUR,Active
C-1109,Beta Paper GmbH,[email],"Koenigsallee 58, 58466 Muenchen, DE","Lindenstr. 101, 40958 Dresden, DE",8000.0,0.0,EUR,Active
C-1110,Paper Print AG,[email],"Berliner Allee 85, 67695 Nuernberg, DE","Koenigsallee 22, 37637 Hannover, DE",20000.0,10984.18,EUR,Active
C-1111,Eco Paper AG,[email],"Lindenstr. 61, 79798 Koeln, DE","Mozartstr. 88, 61127 Dresden, DE",15000.0,5713.1,EUR,Active
C-1112,Atlas Paper KG,[email],"Dorfstr. 88, 15376 Hamburg, DE","Dorfstr. 82, 56376 Duesseldorf, DE",15000.0,3583.25,EUR,Active
C-1113,Eco Industries SE,[email],"Marktplatz 87, 87165 Koeln, DE","Dorfstr. 44, 98829 Nuernberg, DE",8000.0,2447.95,EUR,Active
C-1114,ACME Packaging GmbH,felix.schmidt@example.com,"Koenigsallee 58, 56073 Koeln, DE","Marktplatz 37, 43016 Koeln, DE",3000.0,74.71,EUR,Active
C-1115,Nord Solutions AG,amelie.bauer@example.com,"Marktplatz 16, 21322 Hannover, DE","Gartenweg 49, 96034 Bremen, DE",8000.0,5913.2,EUR,Active
C-1116,Beta Industries SE,[email],"Lindenstr. 99, 65965 Nuernberg, DE","Koenigsallee 99, 52389 Frankfurt, DE",8000.0,2206.75,EUR,Active
C-1117,Nord Supplies SE,[email],"Lindenstr. 23, 67747 Hamburg, DE","Ringstr. 119, 36302 Hannover, DE",30000.0,8156.37,EUR,Active
C-1118,Eco Print SE,luca.koch@example.com,"Ringstr. 92, 43947 Hamburg, DE","Hauptstr. 10, 19229 Hannover, DE",15000.0,5927.3,CHF,Active
C-1119,Quantum Print GmbH,[email],"Lindenstr. 20, 53231 Duesseldorf, DE","Feldweg 1, 77552 Nuernberg, DE",50000.0,17310.09,CHF,Active
C-1120,Paper Commerce AG,[email],"Bahnhofstr. 73, 80163 Stuttgart, DE","Goethestr. 88, 49692 Duesseldorf, DE",3000.0,884.33,EUR,Active
C-1121,Aero Packaging SE,[email],"Gartenweg 71, 15155 Duesseldorf, DE","Koenigsallee 25, 49173 Nuernberg, DE",30000.0,2757.15,EUR,Active
C-1122,Vector Distributors GmbH,[email],"Gartenweg 5, 35309 Berlin, DE","Marktplatz 76, 41258 Dresden, DE",30000.0,10328.81,EUR,Active
C-1123,Nova Distributors SE,[email],"Hauptstr. 44, 15611 Duesseldorf, DE","Bahnhofstr. 28, 95701 Bremen, DE",50000.0,31320.24,EUR,Active
C-1124,Alpha Packaging GmbH,peter.hoffmann@example.com,"Ringstr. 117, 91051 Berlin, DE","Berliner Allee 90, 95037 Muenchen, DE",3000.0,1557.25,EUR,Active
