Customer ID,Name,Email,Billing Address,Shipping Address,Credit Limit,Open AR,Currency,Status
C-1125,Nova Packaging SE,amelie.mueller@example.com,"Bahnhofstr. 15, 75161 Hannover, DE","Wiesenweg 79, 38910 Hamburg, DE",10000.0,5686.37,CHF,Active
C-1126,Orion Trading GmbH,[email],"Goethestr. 108, 37948 Berlin, DE","Feldweg 23, 53975 Hamburg, DE",5000.0,738.78,EUR,Active
C-1127,Atlas Print KG,[email],"Berliner Allee 119, 86282 Berlin, DE","Gartenweg 13, 92863 Hannover, DE",30000.0,1562.37,EUR,Active
C-1128,Quantum Packaging GmbH,anna.mueller@example.com,"Marktplatz 84, 87821 Frankfurt, DE","Mozartstr. 89, 72391 Nuernberg, DE",8000.0,1798.74,EUR,Active
C-1129,Beta Commerce SE,[email],"Feldweg 89, 14931 Hannover, DE","Gartenweg 92, 75521 Hannover, DE",5000.0,1305.72,EUR,Active
C-1130,ACME Commerce AG,luca.schmidt@example.com,"Feldweg 47, 80742 Leipzig, DE","Berliner Allee 60, 92111 Bremen, DE",10000.0,4688.38,EUR,Active
C-1131,Eco Print SE,[email],"Koenigsallee 119, 15651 Berlin, DE","Koenigsallee 47, 47363 Koeln, DE",30000.0,0.0,EUR,Active
C-1132,Pioneer Paper GmbH,[email],"Gartenweg 101, 13809 Dresden, DE","Dorfstr. 15, 19287 Koeln, DE",50000.0,27795.5,EUR,Active
C-1133,Aero Logistics GmbH,sarah.fischer@example.com,"Berliner Allee 95, 64079 Koeln, DE","Mozartstr. 115, 38922 Hamburg, DE",50000.0,10919.92,CHF,Active
C-1134,Atlas Print AG,[email],"Mozartstr. 48, 27878 Dresden, DE","Marktplatz 25, 92840 Stuttgart, DE",15000.0,2469.36,EUR,Active
C-1135,Nord Solutions GmbH,niklas.mueller@example.com,"Ringstr. 59, 64817 Muenchen, DE","Wiesenweg 44, 38816 Frankfurt, DE",8000.0,380.63,EUR,Active
C-1136,Summit Logistics GmbH,[email],"Berliner Allee 76, 72061 Dresden, DE","Lindenstr. 2, 66113 Nuernberg, DE",10000.0,0.0,EUR,Active
C-1137,Helios Logistics AG,[email],"Hauptstr. 6, 71689 Nuernberg, DE","Wiesenweg 65, 14406 Duesseldorf, DE",30000.0,12439.02,CHF,Active
C-1138,Eco Distributors SE,lara.schmidt@example.com,"Marktplatz 94, 63296 Koeln, DE","Gartenweg 46, 48769 Koeln, DE",5000.0,1323.32,EUR,Active
C-1139,Nova Print SE,luis.richter@example.com,"Ringstr. 60, 28169 Nuernberg, DE","Mozartstr. 24, 58551 Bremen, DE",50000.0,0.0,EUR,Active
C-1140,Paper Supplies KG,[email],"Mozartstr. 97, 45361 Nuernberg, DE","Feldweg 70, 85396 Koeln, DE",5000.0,0.0,EUR,Active
C-1141,Nord Commerce KG,[email],"Goethestr. 60, 91151 Berlin, DE","Goethestr. 47, 32972 Bremen, DE",5000.0,914.22,EUR,Active
C-1142,Aero Logistics GmbH,[email],"Wiesenweg 96, 39548 Stuttgart, DE","Goethestr. 115, 45043 Leipzig, DE",30000.0,17514.13,EUR,Active
C-1143,Vector Trading SE,mia.schaefer@example.com,"Ringstr. 91, 79717 Bremen, DE","Dorfstr. 116, 48307 Dresden, DE",20000.0,3961.63,EUR,Active
C-1144,Pioneer Packaging GmbH,[email],"Bahnhofstr. 14, 31596 Frankfurt, DE","Bahnhofstr. 90, 29392 Dresden, DE",8000.0,0.0,EUR,Active
C-1145,ACME Industries SE,[email],"Goethestr. 54, 68177 Nuernberg, DE","Koenigsallee 3, 48209 Koeln, DE",5000.0,1004.26,EUR,Active
C-1146,Alpha Commerce KG,[email],"Koenigsallee 83, 52769 Dresden, DE","Feldweg 86, 79489 Leipzig, DE",50000.0,9772.76,CHF,Active
C-1147,Prime Industries AG,[email],"Goethestr. 37, 16202 Muenchen, DE","Goethestr. 37, 69759 Muenchen, DE",8000.0,0.0,EUR,Active
C-1148,Euro Print AG,lara.schmidt@example.com,"Goethestr. 74, 26577 Dresden, DE","Lindenstr. 48, 34182 Koeln, DE",3000.0,717.42,EUR,On Hold
C-1149,Prime Trading SE,[email],"Bahnhofstr. 118, 13266 Duesseldorf, DE","Ringstr. 99, 29055 Dresden, DE",20000.0,4076.26,EUR,Active
C-1150,Summit Commerce KG,[email],"Wiesenweg 74, 97410 Muenchen, DE","Wiesenweg 73, 67947 Stuttgart, DE",5000.0,1946.21,CHF,On Hold
C-1151,Prime Commerce GmbH,[email],"Feldweg 108, 38883 Dresden, DE","Goethestr. 12, 52777 Berlin, DE",10000.0,6197.91,EUR,Active
C-1152,Beta Logistics GmbH,[email],"Koenigsallee 86, 21452 Leipzig, DE","Mozartstr. 25, 74286 Stuttgart, DE",3000.0,1425.94,EUR,Active
C-1153,Atlas Trading SE,[email],"Goethestr. 45, 50381 Dresden, DE","Dorfstr. 12, 38271 Nuernberg, DE",50000.0,9811.11,CHF,Active
C-1154,Nova Print SE,felix.mueller@example.com,"Gartenweg 27, 49745 Dresden, DE","Dorfstr. 43, 18665 Hannover, DE",30000.0,860.84,EUR,Active
C-1155,Beta Supplies AG,[email],"Berliner Allee 24, 60039 Frankfurt, DE","Dorfstr. 63, 15535 Frankfurt, DE",15000.0,11470.08,CHF,Active
C-1156,Pioneer Logistics GmbH,[email],"Lindenstr. 82, 93435 Dresden, DE","Bahnhofstr. 84, 97282 Frankfurt, DE",30000.0,7855.31,EUR,Active
C-1157,Alpha Paper GmbH,niklas.hoffmann@example.com,"Feldweg 96, 57416 Hannover, DE","Ringstr. 73, 67156 Frankfurt, DE",50000.0,12639.29,EUR,Active
C-1158,Helios Paper KG,paul.koch@example.com,"Gartenweg 41, 70429 Nuernberg, DE","Gartenweg 46, 31405 Berlin, DE",15000.0,3677.62,EUR,Active
C-1159,Vector Paper KG,fiona.schaefer@example.com,"Dorfstr. 25, 92317 Muenchen, DE","Wiesenweg 13, 88480 Muenchen, DE",20000.0,5792.34,EUR,Active
C-1160,Nova Industries KG,[email],"Gartenweg 2, 27950 Leipzig, DE","Lindenstr. 48, 73556 Duesseldorf, DE",20000.0,4422.56,EUR,Active
C-1161,Prime Commerce AG,luca.schaefer@example.com,"Mozartstr. 59, 20013 Hamburg, DE","Gartenweg 119, 12277 Dresden, DE",20000.0,2705.35,EUR,Active
C-1162,Prime Distributors KG,[email],"Hauptstr. 96, 25544 Koeln, DE","Gartenweg 110, 28659 Nuernberg, DE",10000.0,1406.28,EUR,Active
C-1163,Prime Packaging SE,maria.schmidt@example.com,"Wiesenweg 62, 66524 Berlin, DE","Berliner Allee 14, 14298 Bremen, DE",3000.0,730.35,CHF,Active
C-1164,Beta Paper GmbH,fiona.bauer@example.com,"Wiesenweg 13, 26225 Hannover, DE","Berliner Allee 76, 36217 Muenchen, DE",20000.0,2826.3,EUR,Active
C-1165,Beta Solutions KG,[email],"Dorfstr. 73, 18957 Hamburg, DE","Feldweg 98, 11832 Leipzig, DE",10000.0,1074.31,EUR,On Hold
C-1166,Euro Commerce GmbH,[email],"Goethestr. 90, 87251 Muenchen, DE","Ringstr. 87, 24067 Muenchen, DE",20000.0,5425.72,CHF,Active
C-1167,Vertex Logistics SE,maria.wagner@example.com,"Ringstr. 15, 78121 Muenchen, DE","Ringstr. 98, 57349 Nuernberg, DE",15000.0,2985.07,EUR,Active
C-1168,Quantum Packaging SE,[email],"Koenigsallee 108, 68190 Koeln, DE","Dorfstr. 53, 48088 Duesseldorf, DE",10000.0,5507.99,EUR,Active
C-1169,Quantum Trading AG,[email],"Koenigsallee 14, 61952 Dresden, DE","Dorfstr. 85, 98672 Hamburg, DE",5000.0,0.0,EUR,Active
C-1170,Helios Packaging AG,[email],"Goethestr. 26, 87982 Duesseldorf, DE","Bahnhofstr. 30, 65666 Nuernberg, DE",50000.0,23415.07,EUR,Active
C-1171,Helios Solutions KG,[email],"Koenigsallee 78, 63011 Dresden, DE","Dorfstr. 36, 29316 Dresden, DE",5000.0,2496.09,EUR,Active
C-1172,Quantum Logistics AG,anna.schmidt@example.com,"Bahnhofstr. 64, 98880 Berlin, DE","Gartenweg 49, 89244 Bremen, DE",20000.0,0.0,EUR,Active
C-1173,Cobalt Packaging GmbH,[email],"Berliner Allee 38, 96781 Dresden, DE","Ringstr. 65, 44296 Leipzig, DE",20000.0,3629.25,EUR,On Hold
C-1174,Nord Supplies GmbH,[email],"Mozartstr. 57, 70248 Berlin, DE","Hauptstr. 23, 82963 Bremen, DE",15000.0,2635.68,EUR,Active
C-1175,Prime Industries SE,[email],"Koenigsallee 71, 99833 Leipzig, DE","Feldweg 61, 72378 Leipzig, DE",8000.0,0.0,EUR,Active
C-1176,Quantum Solutions SE,[email],"Wiesenweg 37, 52006 Berlin, DE","Hauptstr. 76, 15913 Muenchen, DE",20000.0,1888.73,EUR,Active
C-1177,Helios Paper KG,[email],"Goethestr. 46, 63992 Stuttgart, DE","Hauptstr. 85, 42011 Koeln, DE",10000.0,278.85,EUR,Active
C-1178,Paper Industries GmbH,sarah.mueller@example.com,"Dorfstr. 42, 14899 Dresden, DE","Koenigsallee 111, 65374 Hannover, DE",30000.0,18013.62,EUR,Active
C-1179,Quantum Solutions GmbH,[email],"Goethestr. 74, 22809 Dresden, DE","Bahnhofstr. 89, 98488 Koeln, DE",20000.0,8742.71,CHF,Active
C-1180,Aero Print KG,[email],"Ringstr. 82, 19872 Leipzig, DE","Berliner Allee 37, 44754 Berlin, DE",15000.0,7564.67,CHF,Active
C-1181,Cobalt Packaging GmbH,[email],"Bahnhofstr. 73, 79607 Dresden, DE","Mozartstr. 27, 55523 Hamburg, DE",15000.0,5915.02,EUR,Active
C-1182,Summit Trading AG,[email],"Feldweg 66, 69405 Bremen, DE","Wiesenweg 71, 33671 Berlin, DE",8000.0,193.52,CHF,Active
C-1183,Pioneer Industries SE,luis.richter@example.com,"Dorfstr. 26, 57746 Dresden, DE","Gartenweg 31, 29722 Nuernberg, DE",15000.0,2176.44,CHF,Active
C-1184,Paper Logistics SE,[email],"Lindenstr. 88, 88804 Koeln, DE","Mozartstr. 31, 24884 Muenchen, DE",10000.0,3478.75,EUR,Active
C-1185,Nova Distributors SE,[email],"Koenigsallee 116, 14850 Koeln, DE","Gartenweg 35, 27882 Berlin, DE",15000.0,83.62,EUR,Active
C-1186,Euro Paper SE,anna.meier@example.com,"Goethestr. 78, 49056 Hamburg, DE","Mozartstr. 115, 57636 Bremen, DE",5000.0,1963.0,CHF,On Hold
C-1187,Prime Logistics GmbH,luis.richter@example.com,"Dorfstr. 86, 86076 Leipzig, DE","Lindenstr. 64, 21829 Koeln, DE",5000.0,1009.67,EUR,Active
C-1188,Helios Supplies AG,[email],"Bahnhofstr. 23, 38063 Frankfurt, DE","Ringstr. 53, 43332 Hannover, DE",3000.0,525.11,CHF,Active
C-1189,Eco Trading SE,[email],"Lindenstr. 113, 28993 Stuttgart, DE","Ringstr. 92, 58200 Frankfurt, DE",3000.0,1176.58,EUR,Active
C-1190,Nord Logistics KG,[email],"Koenigsallee 90, 57560 Bremen, DE","Bahnhofstr. 69, 40983 Dresden, DE",30000.0,10165.58,EUR,On Hold
C-1191,Orion Industries KG,[email],"Berliner Allee 111, 31001 Dresden, DE","Koenigsallee 41, 94466 Duesseldorf, DE",3000.0,533.42,EUR,Active
C-1192,Quantum Distributors SE,[email],"Bahnhofstr. 106, 31016 Nuernberg, DE","Lindenstr. 65, 18698 Stuttgart, DE",30000.0,14455.98,EUR,Active
C-1193,ACME Paper AG,[email],"Hauptstr. 52, 36224 Bremen, DE","Lindenstr. 41, 85472 Hamburg, DE",5000.0,168.94,EUR,Active
C-1194,Prime Solutions SE,[email],"Marktplatz 18, 44167 Muenchen, DE","Koenigsallee 76, 52936 Frankfurt, DE",10000.0,3731.87,EUR,Active
C-1195,Euro Supplies SE,luis.fischer@example.com,"Hauptstr. 119, 83207 Bremen, DE","Feldweg 81, 39977 Hamburg, DE",50000.0,18431.01,EUR,Active
C-1196,Euro Paper SE,[email],"Gartenweg 12, 58224 Muenchen, DE","Feldweg 16, 11850 Nuernberg, DE",30000.0,5642.72,CHF,Active
C-1197,Quantum Packaging AG,[email],"Lindenstr. 96, 74771 Duesseldorf, DE","Gartenweg 56, 37080 Hannover, DE",10000.0,3152.27,EUR,Active
C-1198,Delta Supplies AG,felix.mueller@example.com,"Lindenstr. 34, 40865 Hannover, DE","Ringstr. 117, 42547 Stuttgart, DE",50000.0,0.0,EUR,Active
C-1199,Prime Trading SE,[email],"Marktplatz 55, 88275 Frankfurt, DE","Bahnhofstr. 13, 83007 Berlin, DE",3000.0,1304.42,EUR,On Hold
C-1200,Quantum Trading GmbH,[email],"Lindenstr. 51, 97983 Stuttgart, DE","Gartenweg 115, 83342 Berlin, DE",8000.0,1704.16,EUR,Active
C-1201,Quantum Trading SE,[email],"Marktplatz 68, 66744 Muenchen, DE","Lindenstr. 15, 51060 Berlin, DE",8000.0,1163.64,CHF,Active
C-1202,Beta Trading SE,[email],"Dorfstr. 41, 67117 Muenchen, DE","Goethestr. 95, 74392 Muenchen, DE",50000.0,22990.09,EUR,Active
C-1203,Nord Logistics AG,[email],"Gartenweg 91, 71228 Duesseldorf, DE","Bahnhofstr. 115, 74868 Berlin, DE",50000.0,5456.56,EUR,On Hold
C-1204,Summit Distributors SE,[email],"Bahnhofstr. 45, 22265 Koeln, DE","Lindenstr. 24, 32058 Nuernberg, DE",15000.0,0.0,EUR,Active
C-1205,ACME Commerce AG,[email],"Wiesenweg 64, 98723 Hamburg, DE","Goethestr. 4, 47261 Bremen, DE",5000.0,0.0,CHF,Active
C-1206,Eco Trading AG,[email],"Marktplatz 85, 72895 Dresden, DE","Koenigsallee 35, 87883 Bremen, DE",3000.0,1113.61,EUR,On Hold
C-1207,Cobalt Distributors KG,[email],"Hauptstr. 103, 94363 Frankfurt, DE","Goethestr. 103, 17279 Nuernberg, DE",5000.0,0.0,CHF,Active
C-1208,Beta Print AG,julia.schmidt@example.com,"Berliner Allee 21, 60921 Duesseldorf, DE","Lindenstr. 83, 95729 Muenchen, DE",5000.0,3004.79,EUR,Active
C-1209,Atlas Industries AG,tim.bauer@example.com,"Goethestr. 66, 36197 Dresden, DE","Ringstr. 114, 60867 Dresden, DE",15000.0,0.0,CHF,Active
C-1210,Atlas Trading AG,[email],"Bahnhofstr. 6, 77284 Stuttgart, DE","Ringstr. 87, 39390 Bremen, DE",8000.0,4714.33,CHF,Active
C-1211,Vertex Packaging KG,leon.becker@example.com,"Wiesenweg 62, 49373 Muenchen, DE","Gartenweg 88, 49375 Koeln, DE",30000.0,8766.1,EUR,Active
C-1212,Summit Packaging GmbH,[email],"Mozartstr. 13, 70903 Bremen, DE","Marktplatz 73, 43211 Stuttgart, DE",15000.0,3459.86,EUR,Active
C-1213,ACME Packaging SE,[email],"Hauptstr. 11, 64558 Nuernberg, DE","Lindenstr. 41, 86966 Nuernberg, DE",50000.0,7050.81,CHF,Active
C-1214,Beta Trading AG,luca.mueller@example.com,"Marktplatz 78, 43989 Bremen, DE","Bahnhofstr. 56, 80041 Berlin, DE",3000.0,989.48,CHF,Active
C-1215,Euro Distributors SE,[email],"Lindenstr. 80, 90837 Stuttgart, DE","Marktplatz 87, 98487 Duesseldorf, DE",15000.0,3637.1,EUR,Active
C-1216,ACME Logistics GmbH,[email],"Hauptstr. 27, 73060 Bremen, DE","Gartenweg 84, 41690 Duesseldorf, DE",10000.0,4706.6,EUR,Active
C-1217,Pioneer Print SE,felix.meier@example.com,"Gartenweg 116, 29978 Nuernberg, DE","Marktplatz 57, 73576 Dresden, DE",3000.0,818.54,CHF,Active
C-1218,Delta Industries SE,max.wagner@example.com,"Bahnhofstr. 81, 66595 Duesseldorf, DE","Ringstr. 95, 85846 Hannover, DE",15000.0,4200.91,EUR,Active
C-1219,Quantum Commerce SE,lara.richter@example.com,"Dorfstr. 3, 65312 Hannover, DE","Goethestr. 71, 18324 Frankfurt, DE",30000.0,5318.33,CHF,Active
C-1220,Cobalt Trading SE,[email],"Lindenstr. 93, 35192 Dresden, DE","Goethestr. 57, 40422 Leipzig, DE",10000.0,2386.11,EUR,On Hold
C-1221,Pioneer Print KG,[email],"Wiesenweg 61, 31237 Hannover, DE","Berliner Allee 37, 21297 Bremen, DE",50000.0,15578.02,EUR,Active
C-1222,Euro Solutions SE,[email],"Lindenstr. 31, 37450 Leipzig, DE","Hauptstr. 3, 57026 Frankfurt, DE",20000.0,0.0,EUR,Active
C-1223,Vertex Paper GmbH,sarah.becker@example.com,"Feldweg 30, 25818 Leipzig, DE","Berliner Allee 63, 43793 Stuttgart, DE",20000.0,0.0,EUR,Active
C-1224,Summit Industries AG,noah.koch@example.com,"Marktplatz 7, 67386 Dresden, DE","Wiesenweg 15, 23879 Hannover, DE",5000.0,1993.26,EUR,Active
C-1225,Euro Packaging AG,[email],"Marktplatz 57, 76308 Dresden, DE","Marktplatz 112, 23014 Muenchen, DE",20000.0,5683.46,EUR,Active
C-1226,Eco Logistics SE,[email],"Wiesenweg 61, 54737 Frankfurt, DE","Dorfstr. 22, 21171 Frankfurt, DE",20000.0,4264.07,CHF,Active
C-1227,Alpha Print SE,[email],"Mozartstr. 118, 63648 Dresden, DE","Dorfstr. 102, 99417 Stuttgart, DE",3000.0,761.06,CHF,Active
C-1228,ACME Commerce GmbH,[email],"Mozartstr. 99, 31538 Duesseldorf, DE","Hauptstr. 51, 14861 Bremen, DE",8000.0,2556.13,EUR,On Hold
C-1229,Vertex Industries SE,[email],"Marktplatz 96, 51116 Stuttgart, DE","Hauptstr. 106, 46671 Leipzig, DE",8000.0,1136.38,CHF,Active
C-1230,Delta Commerce SE,[email],"Wiesenweg 26, 49522 Hamburg, DE","Hauptstr. 69, 53842 Duesseldorf, DE",8000.0,754.71,EUR,Active
C-1231,Vertex Commerce KG,[email],"Hauptstr. 4, 80770 Hannover, DE","Lindenstr. 31, 49838 Nuernberg, DE",30000.0,8675.07,EUR,Active
C-1232,Vector Industries KG,maria.meier@example.com,"Ringstr. 39, 85030 Nuernberg, DE","Hauptstr. 59, 54430 Koeln, DE",10000.0,543.25,EUR,Active
C-1233,Helios Print SE,[email],"Bahnhofstr. 42, 77692 Hannover, DE","Berliner Allee 106, 57352 Dresden, DE",5000.0,1658.25,EUR,Active
C-1234,Atlas Packaging GmbH,[email],"Ringstr. 28, 68479 Hamburg, DE","Goethestr. 87, 78977 Duesseldorf, DE",30000.0,0.0,EUR,Active
C-1235,Atlas Distributors SE,[email],"Dorfstr. 17, 73539 Nuernberg, DE","Ringstr. 17, 77264 Leipzig, DE",5000.0,2279.16,EUR,Active
C-1236,Nord Print KG,[email],"Bahnhofstr. 16, 58442 Hannover, DE","Lindenstr. 6, 78521 Muenchen, DE",5000.0,1722.6,EUR,Active
C-1237,Vector Industries KG,[email],"Gartenweg 101, 87283 Duesseldorf, DE","Hauptstr. 120, 49998 Frankfurt, DE",10000.0,3012.06,EUR,Active
C-1238,Quantum Paper GmbH,ben.wagner@example.com,"Hauptstr. 54, 73068 Hannover, DE","Lindenstr. 73, 69293 Stuttgart, DE",30000.0,13396.15,CHF,Active
C-1239,Cobalt Print AG,[email],"Wiesenweg 58, 97453 Dresden, DE","Gartenweg 111, 52626 Hamburg, DE",30000.0,17492.85,CHF,Active
C-1240,Orion Trading GmbH,[email],"Koenigsallee 12, 31707 Nuernberg, DE","Hauptstr. 74, 92589 Nuernberg, DE",15000.0,6793.11,EUR,Active
C-1241,Paper Logistics GmbH,[email],"Wiesenweg 61, 75881 Berlin, DE","Bahnhofstr. 85, 79711 Muenchen, DE",3000.0,0.0,EUR,Active
C-1242,Alpha Solutions SE,[email],"Mozartstr. 76, 15896 Dresden, DE","Hauptstr. 44, 67280 Muenchen, DE",30000.0,0.0,EUR,Active
C-1243,Aero Supplies KG,lena.schmidt@example.com,"Dorfstr. 22, 47401 Muenchen, DE","Gartenweg 33, 21747 Muenchen, DE",15000.0,1875.54,CHF,Active
C-1244,Nord Solutions KG,paul.meier@example.com,"Lindenstr. 50, 22942 Stuttgart, DE","Gartenweg 53, 52495 Frankfurt, DE",30000.0,7656.55,EUR,Active
C-1245,Alpha Solutions AG,[email],"Bahnhofstr. 35, 17947 Stuttgart, DE","Ringstr. 71, 63356 Hamburg, DE",50000.0,17676.59,EUR,Active
C-1246,Alpha Paper KG,ben.koch@example.com,"Berliner Allee 98, 82706 Bremen, DE","Wiesenweg 17, 49926 Hannover, DE",30000.0,3145.54,CHF,Active
C-1247,Vertex Logistics AG,[email],"Wiesenweg 32, 80455 Duesseldorf, DE","Dorfstr. 58, 15477 Berlin, DE",50000.0,14367.67,EUR,Active
C-1248,Euro Paper GmbH,[email],"Koenigsallee 49, 56061 Bremen, DE","Berliner Allee 75, 76889 Frankfurt, DE",3000.0,296.77,EUR,Active
C-1249,Helios Packaging KG,lena.becker@example.com,"Gartenweg 93, 82938 Frankfurt, DE","Mozartstr. 27, 90012 Leipzig, DE",20000.0,2553.93,EUR,Active
