Customer ID,Name,Email,Billing Address,Shipping Address,Credit Limit,Open AR,Currency,Status
C-1250,Pioneer Industries AG,[email],"Ringstr. 77, 53051 Berlin, DE","Marktplatz 18, 94730 Berlin, DE",50000.0,0.0,EUR,On Hold
C-1251,Euro Supplies SE,julia.schaefer@example.com,"Wiesenweg 113, 95078 Bremen, DE","Bahnhofstr. 69, 14056 Bremen, DE",50000.0,3267.67,EUR,Active
C-1252,Orion Solutions KG,julia.mueller@example.com,"Bahnhofstr. 60, 58559 Koeln, DE","Ringstr. 2, 39035 Nuernberg, DE",3000.0,0.0,EUR,Active
C-1253,Vector Logistics GmbH,[email],"Wiesenweg 92, 38986 Koeln, DE","Ringstr. 47, 14822 Frankfurt, DE",50000.0,2741.27,EUR,Active
C-1254,Orion Packaging KG,[email],"Gartenweg 71, 35397 Bremen, DE","Marktplatz 73, 98103 Bremen, DE",8000.0,3685.83,EUR,Active
C-1255,Paper Print KG,[email],"Berliner Allee 109, 98864 Berlin, DE","Marktplatz 87, 79853 Hannover, DE",15000.0,901.8,CHF,Active
C-1256,Atlas Paper KG,[email],"Bahnhofstr. 88, 77933 Dresden, DE","Ringstr. 47, 77797 Berlin, DE",10000.0,7764.76,EUR,Active
C-1257,Atlas Commerce SE,[email],"Berliner Allee 43, 20722 Hannover, DE","Wiesenweg 4, 39573 Nuernberg, DE",30000.0,10459.91,EUR,On Hold
C-1258,Delta Print KG,fiona.schmidt@example.com,"Hauptstr. 62, 66616 Berlin, DE","Feldweg 103, 92090 Stuttgart, DE",15000.0,4304.51,EUR,Active
C-1259,Alpha Trading GmbH,[email],"Bahnhofstr. 100, 88638 Hannover, DE","Ringstr. 98, 22539 Bremen, DE",50000.0,3916.42,EUR,Active
C-1260,Nord Paper SE,sarah.richter@example.com,"Wiesenweg 17, 18126 Dresden, DE","Hauptstr. 39, 90050 Bremen, DE",30000.0,11701.86,EUR,Active
C-1261,Nord Commerce GmbH,[email],"Bahnhofstr. 80, 63884 Koeln, DE","Feldweg 101, 96471 Hannover, DE",3000.0,404.62,CHF,Active
C-1262,Atlas Solutions GmbH,sarah.bauer@example.com,"Ringstr. 67, 53017 Hannover, DE","Berliner Allee 14, 23459 Berlin, DE",5000.0,1372.01,EUR,On Hold
C-1263,Prime Commerce KG,[email],"Marktplatz 80, 68277 Muenchen, DE","Berliner Allee 18, 15776 Berlin, DE",8000.0,6096.14,EUR,Active
C-1264,Vertex Trading KG,[email],"Gartenweg 61, 50458 Hannover, DE","Goethestr. 38, 58343 Berlin, DE",8000.0,1846.3,EUR,Active
C-1265,Summit Paper SE,[email],"Koenigsallee 117, 36379 Hamburg, DE","Goethestr. 25, 97537 Dresden, DE",50000.0,23992.73,EUR,Active
C-1266,Helios Trading KG,[email],"Bahnhofstr. 59, 15530 Dresden, DE","Berliner Allee 118, 10484 Bremen, DE",10000.0,1093.65,EUR,Active
C-1267,Delta Logistics SE,[email],"Berliner Allee 52, 34149 Berlin, DE","Goethestr. 2, 19664 Stuttgart, DE",3000.0,729.01,EUR,Active
C-1268,Pioneer Logistics KG,[email],"Berliner Allee 37, 32825 Koeln, DE","Lindenstr. 93, 32843 Stuttgart, DE",10000.0,6041.6,EUR,Active
C-1269,Euro Industries GmbH,[email],"Mozartstr. 84, 24544 Stuttgart, DE","Berliner Allee 40, 69795 Koeln, DE",20000.0,2492.13,EUR,Active
C-1270,Vertex Solutions SE,[email],"Gartenweg 102, 34856 Koeln, DE","Dorfstr. 49, 59054 Stuttgart, DE",30000.0,18374.69,EUR,On Hold
C-1271,Cobalt Solutions AG,[email],"Goethestr. 32, 16980 Bremen, DE","Wiesenweg 36, 26575 Leipzig, DE",50000.0,19577.52,EUR,Active
C-1272,Quantum Solutions GmbH,[email],"Wiesenweg 113, 94550 Leipzig, DE","Goethestr. 64, 78012 Dresden, DE",8000.0,1100.05,EUR,Active
C-1273,Vertex Distributors SE,[email],"Koenigsallee 118, 86543 Bremen, DE","Hauptstr. 27, 38773 Koeln, DE",50000.0,18824.08,EUR,Active
C-1274,Nova Supplies SE,[email],"Lindenstr. 71, 21109 Muenchen, DE","Wiesenweg 11, 48672 Dresden, DE",20000.0,8890.22,EUR,Active
C-1275,Pioneer Commerce KG,[email],"Mozartstr. 53, 58170 Dresden, DE","Goethestr. 35, 60118 Berlin, DE",8000.0,2994.9,CHF,Active
C-1276,Paper Trading GmbH,fiona.schaefer@example.com,"Wiesenweg 36, 39850 Hamburg, DE","Bahnhofstr. 10, 57216 Berlin, DE",10000.0,0.0,EUR,Active
C-1277,Aero Industries KG,[email],"Wiesenweg 92, 81188 Frankfurt, DE","Hauptstr. 99, 49252 Frankfurt, DE",20000.0,2091.45,CHF,On Hold
C-1278,Helios Paper SE,[email],"Berliner Allee 30, 37508 Dresden, DE","Berliner Allee 67, 86939 Leipzig, DE",50000.0,10024.81,CHF,Active
C-1279,Paper Trading AG,[email],"Berliner Allee 57, 68978 Leipzig, DE","Hauptstr. 48, 28212 Hannover, DE",8000.0,1880.91,EUR,On Hold
C-1280,ACME Distributors KG,[email],"Mozartstr. 88, 62870 Nuernberg, DE","Dorfstr. 39, 52739 Hannover, DE",3000.0,1122.4,EUR,On Hold
C-1281,Prime Trading SE,[email],"Bahnhofstr. 69, 60650 Koeln, DE","Ringstr. 14, 53101 Hannover, DE",50000.0,14277.01,EUR,Active
C-1282,Eco Commerce AG,[email],"Hauptstr. 24, 36083 Hamburg, DE","Mozartstr. 37, 36986 Koeln, DE",15000.0,0.0,EUR,Active
C-1283,Vector Commerce GmbH,[email],"Mozartstr. 21, 24515 Muenchen, DE","Dorfstr. 54, 72685 Nuernberg, DE",5000.0,1630.2,CHF,On Hold
C-1284,Delta Print AG,[email],"Gartenweg 78, 85378 Frankfurt, DE","Feldweg 26, 75860 Nuernberg, DE",50000.0,18605.86,EUR,Active
C-1285,Prime Distributors GmbH,[email],"Dorfstr. 43, 84609 Dresden, DE","Ringstr. 60, 85514 Berlin, DE",5000.0,1809.79,EUR,Active
C-1286,Pioneer Trading KG,[email],"Mozartstr. 32, 33537 Hannover, DE","Marktplatz 56, 70008 Duesseldorf, DE",8000.0,3729.25,EUR,Active
C-1287,Nord Logistics AG,[email],"Koenigsallee 118, 18748 Nuernberg, DE","Marktplatz 93, 38476 Dresden, DE",30000.0,12503.53,EUR,On Hold
C-1288,Paper Packaging KG,[email],"Lindenstr. 27, 76330 Berlin, DE","Ringstr. 4, 19593 Bremen, DE",50000.0,17091.8,CHF,Active
C-1289,Orion Logistics SE,[email],"Bahnhofstr. 91, 27888 Stuttgart, DE","Koenigsallee 96, 70849 Dresden, DE",50000.0,11798.34,EUR,Active
C-1290,Alpha Distributors AG,[email],"Gartenweg 108, 12367 Hannover, DE","Bahnhofstr. 23, 48554 Hamburg, DE",30000.0,0.0,EUR,Active
C-1291,ACME Industries AG,[email],"Berliner Allee 92, 14514 Bremen, DE","Dorfstr. 28, 67941 Nuernberg, DE",3000.0,1007.77,EUR,Active
C-1292,Nova Distributors GmbH,amelie.meier@example.com,"Wiesenweg 49, 36442 Koeln, DE","Goethestr. 117, 41265 Koeln, DE",5000.0,1457.69,EUR,Active
C-1293,ACME Trading AG,lena.fischer@example.com,"Wiesenweg 107, 97046 Muenchen, DE","Marktplatz 22, 15768 Duesseldorf, DE",5000.0,1521.58,EUR,Active
C-1294,Delta Solutions AG,[email],"Bahnhofstr. 30, 38020 Hamburg, DE","Goethestr. 42, 32756 Berlin, DE",30000.0,0.0,EUR,Active
C-1295,Delta Distributors AG,[email],"Koenigsallee 80, 58362 Berlin, DE","Bahnhofstr. 114, 38647 Duesseldorf, DE",15000.0,506.83,CHF,On Hold
C-1296,Eco Commerce AG,[email],"Koenigsallee 90, 60930 Bremen, DE","Wiesenweg 89, 27423 Stuttgart, DE",8000.0,3685.04,EUR,On Hold
C-1297,Quantum Packaging KG,[email],"Mozartstr. 66, 93963 Nuernberg, DE","Berliner Allee 65, 87000 Nuernberg, DE",3000.0,726.27,EUR,Active
C-1298,Eco Industries AG,felix.fischer@example.com,"Hauptstr. 18, 59089 Dresden, DE","Lindenstr. 26, 29879 Duesseldorf, DE",10000.0,3863.0,EUR,Active
C-1299,Cobalt Distributors KG,[email],"Koenigsallee 101, 15191 Leipzig, DE","Wiesenweg 54, 94940 Frankfurt, DE",3000.0,766.99,EUR,Active
C-1300,Aero Trading AG,luca.schaefer@example.com,"Koenigsallee 32, 39156 Hannover, DE","Mozartstr. 67, 52157 Muenchen, DE",50000.0,12797.56,EUR,Active
C-1301,Quantum Packaging AG,[email],"Berliner Allee 17, 22027 Muenchen, DE","Feldweg 71, 36787 Koeln, DE",5000.0,2188.28,CHF,Active
C-1302,Nova Print AG,[email],"Feldweg 32, 49728 Frankfurt, DE","Feldweg 58, 93309 Koeln, DE",15000.0,2201.87,CHF,Active
C-1303,Vector Supplies SE,[email],"Mozartstr. 65, 89874 Nuernberg, DE","Mozartstr. 98, 30431 Dresden, DE",3000.0,807.67,CHF,Active
C-1304,Paper Industries AG,[email],"Lindenstr. 49, 70771 Frankfurt, DE","Ringstr. 37, 59171 Leipzig, DE",50000.0,7877.25,EUR,Active
C-1305,Quantum Logistics AG,luca.meier@example.com,"Dorfstr. 94, 59054 Dresden, DE","Mozartstr. 119, 64502 Duesseldorf, DE",20000.0,3262.02,CHF,Active
C-1306,Helios Packaging SE,[email],"Feldweg 21, 35457 Duesseldorf, DE","Lindenstr. 99, 55688 Leipzig, DE",50000.0,9408.28,EUR,Active
C-1307,Orion Supplies AG,lara.hoffmann@example.com,"Goethestr. 81, 98660 Berlin, DE","Marktplatz 86, 94585 Muenchen, DE",15000.0,4416.4,CHF,On Hold
C-1308,Prime Industries AG,[email],"Hauptstr. 15, 22098 Bremen, DE","Marktplatz 118, 60377 Duesseldorf, DE",5000.0,771.25,EUR,Active
C-1309,Euro Supplies KG,[email],"Feldweg 40, 63950 Nuernberg, DE","Bahnhofstr. 14, 93385 Hannover, DE",20000.0,10023.02,EUR,Active
C-1310,Delta Supplies KG,[email],"Hauptstr. 13, 19154 Nuernberg, DE","Mozartstr. 68, 64636 Bremen, DE",15000.0,1066.18,CHF,Active
C-1311,Vector Print AG,[email],"Dorfstr. 15, 69069 Hannover, DE","Berliner Allee 24, 36337 Berlin, DE",8000.0,1701.01,EUR,Active
C-1312,Atlas Distributors GmbH,[email],"Bahnhofstr. 49, 26342 Frankfurt, DE","Bahnhofstr. 44, 13888 Hannover, DE",10000.0,1620.54,CHF,Active
C-1313,Eco Paper GmbH,niklas.meier@example.com,"Bahnhofstr. 28, 78463 Berlin, DE","Mozartstr. 78, 78167 Frankfurt, DE",50000.0,26969.78,CHF,Active
C-1314,Cobalt Supplies KG,[email],"Goethestr. 105, 41404 Stuttgart, DE","Koenigsallee 52, 59602 Hannover, DE",3000.0,867.93,EUR,Active
C-1315,Eco Paper SE,[email],"Hauptstr. 78, 26108 Leipzig, DE","Lindenstr. 90, 42576 Stuttgart, DE",50000.0,22818.45,CHF,Active
C-1316,Delta Paper KG,[email],"Hauptstr. 104, 52667 Bremen, DE","Ringstr. 30, 89529 Dresden, DE",30000.0,0.0,EUR,Active
C-1317,Quantum Packaging SE,[email],"Marktplatz 19, 78164 Hannover, DE","Wiesenweg 110, 76143 Berlin, DE",8000.0,2427.28,CHF,Active
C-1318,Nova Commerce SE,paul.hoffmann@example.com,"Ringstr. 85, 80866 Koeln, DE","Berliner Allee 28, 32338 Bremen, DE",5000.0,2139.63,EUR,Active
C-1319,ACME Print KG,[email],"Marktplatz 33, 97285 Dresden, DE","Koenigsallee 16, 97225 Muenchen, DE",50000.0,13322.84,EUR,Active
C-1320,Aero Logistics GmbH,[email],"Koenigsallee 83, 83649 Duesseldorf, DE","Wiesenweg 30, 39301 Frankfurt, DE",5000.0,2315.48,EUR,Active
C-1321,Paper Trading AG,[email],"Gartenweg 110, 51074 Duesseldorf, DE","Feldweg 95, 10220 Frankfurt, DE",3000.0,439.63,EUR,Active
C-1322,Atlas Trading KG,[email],"Bahnhofstr. 51, 11204 Leipzig, DE","Ringstr. 41, 28966 Frankfurt, DE",10000.0,5318.69,CHF,Active
C-1323,Prime Solutions KG,peter.richter@example.com,"Feldweg 41, 50487 Leipzig, DE","Marktplatz 16, 45841 Nuernberg, DE",50000.0,35488.98,EUR,Active
C-1324,Orion Paper KG,[email],"Marktplatz 120, 39500 Nuernberg, DE","Marktplatz 7, 33464 Dresden, DE",30000.0,5322.97,EUR,On Hold
C-1325,Euro Paper SE,[email],"Goethestr. 97, 61296 Duesseldorf, DE","Bahnhofstr. 68, 47098 Frankfurt, DE",10000.0,1608.99,CHF,Active
C-1326,Aero Solutions GmbH,[email],"Feldweg 18, 67918 Nuernberg, DE","Ringstr. 38, 28982 Koeln, DE",10000.0,5406.77,EUR,Active
C-1327,ACME Trading GmbH,[email],"Koenigsallee 108, 32049 Berlin, DE","Bahnhofstr. 46, 72111 Muenchen, DE",3000.0,1697.74,EUR,On Hold
C-1328,Aero Solutions SE,[email],"Berliner Allee 5, 25571 Koeln, DE","Mozartstr. 63, 49674 Nuernberg, DE",8000.0,1163.42,CHF,Active
C-1329,Paper Distributors SE,[email],"Goethestr. 2, 25728 Hamburg, DE","Bahnhofstr. 16, 74122 Bremen, DE",10000.0,1659.63,EUR,Active
C-1330,Helios Distributors KG,[email],"Mozartstr. 62, 94488 Nuernberg, DE","Mozartstr. 39, 84897 Muenchen, DE",5000.0,968.22,EUR,Active
C-1331,Summit Print SE,[email],"Bahnhofstr. 67, 86640 Leipzig, DE","Marktplatz 105, 95419 Hamburg, DE",10000.0,0.0,EUR,Active
C-1332,Cobalt Print GmbH,[email],"Bahnhofstr. 6, 26884 Hannover, DE","Berliner Allee 84, 31130 Hamburg, DE",15000.0,994.04,EUR,Active
C-1333,Eco Commerce KG,[email],"Mozartstr. 85, 10011 Koeln, DE","Lindenstr. 6, 78084 Frankfurt, DE",50000.0,2458.59,EUR,Active
C-1334,Aero Commerce KG,[email],"Marktplatz 13, 96850 Berlin, DE","Berliner Allee 5, 34651 Muenchen, DE",15000.0,1446.61,EUR,On Hold
C-1335,Cobalt Commerce AG,[email],"Gartenweg 94, 91567 Duesseldorf, DE","Bahnhofstr. 71, 43419 Frankfurt, DE",30000.0,7291.89,EUR,Active
C-1336,Paper Industries SE,[email],"Bahnhofstr. 81, 45310 Bremen, DE","Marktplatz 83, 35248 Nuernberg, DE",20000.0,5936.86,EUR,Active
C-1337,Prime Trading SE,[email],"Bahnhofstr. 35, 26334 Leipzig, DE","Bahnhofstr. 88, 81875 Duesseldorf, DE",5000.0,2800.5,EUR,Active
C-1338,Vector Trading KG,[email],"Hauptstr. 13, 59434 Koeln, DE","Mozartstr. 14, 26187 Muenchen, DE",15000.0,754.94,CHF,Active
C-1339,Vector Solutions KG,ben.weber@example.com,"Hauptstr. 22, 51680 Duesseldorf, DE","Gartenweg 45, 98842 Leipzig, DE",30000.0,13405.93,CHF,Active
C-1340,Beta Paper AG,[email],"Feldweg 95, 45044 Berlin, DE","Marktplatz 82, 58516 Nuernberg, DE",10000.0,2072.02,CHF,Active
C-1341,Euro Distributors KG,[email],"Lindenstr. 55, 78235 Nuernberg, DE","Berliner Allee 40, 93313 Hamburg, DE",15000.0,3601.61,CHF,Active
C-1342,Paper Packaging GmbH,[email],"Feldweg 8, 21086 Nuernberg, DE","Lindenstr. 71, 74598 Berlin, DE",30000.0,11548.92,EUR,Active
C-1343,Vertex Commerce GmbH,[email],"Marktplatz 1, 65702 Nuernberg, DE","Dorfstr. 96, 55227 Koeln, DE",3000.0,76.37,CHF,On Hold
C-1344,Vertex Logistics AG,[email],"Dorfstr. 46, 16672 Duesseldorf, DE","Ringstr. 49, 32345 Stuttgart, DE",5000.0,1632.41,EUR,On Hold
C-1345,Alpha Commerce GmbH,[email],"Lindenstr. 34, 37926 Berlin, DE","Marktplatz 81, 84559 Duesseldorf, DE",10000.0,2832.9,EUR,On Hold
C-1346,Vertex Paper SE,amelie.hoffmann@example.com,"Goethestr. 1, 90678 Dresden, DE","Goethestr. 39, 56385 Hamburg, DE",3000.0,1045.47,EUR,Active
C-1347,Euro Supplies KG,[email],"Ringstr. 26, 21107 Leipzig, DE","Dorfstr. 116, 30147 Duesseldorf, DE",5000.0,1539.17,CHF,Active
C-1348,Beta Logistics SE,[email],"Goethestr. 55, 33878 Leipzig, DE","Wiesenweg 35, 24246 Dresden, DE",50000.0,37053.0,EUR,Active
C-1349,Atlas Paper KG,[email],"Lindenstr. 6, 27521 Duesseldorf, DE","Mozartstr. 96, 53412 Berlin, DE",8000.0,979.62,EUR,On Hold
C-1350,Beta Packaging SE,[email],"Wiesenweg 88, 26703 Stuttgart, DE","Wiesenweg 98, 62412 Leipzig, DE",30000.0,4314.02,EUR,Active
C-1351,Eco Paper AG,peter.wagner@example.com,"Wiesenweg 88, 40999 Berlin, DE","Koenigsallee 107, 54845 Duesseldorf, DE",3000.0,376.12,CHF,Active
C-1352,Nova Distributors GmbH,[email],"Marktplatz 66, 34492 Koeln, DE","Lindenstr. 99, 25075 Frankfurt, DE",10000.0,1389.05,CHF,Active
C-1353,Eco Commerce AG,[email],"Berliner Allee 16, 27340 Duesseldorf, DE","Hauptstr. 36, 35189 Muenchen, DE",30000.0,3675.68,EUR,Active
C-1354,Paper Paper SE,[email],"Marktplatz 82, 40333 Koeln, DE","Goethestr. 55, 72809 Berlin, DE",30000.0,14634.1,EUR,Active
C-1355,Beta Trading KG,[email],"Berliner Allee 41, 16233 Muenchen, DE","Hauptstr. 1, 16832 Bremen, DE",20000.0,10682.02,EUR,Active
C-1356,Beta Solutions GmbH,[email],"Ringstr. 47, 53815 Frankfurt, DE","Bahnhofstr. 13, 97680 Berlin, DE",8000.0,1086.81,EUR,Active
C-1357,Vector Solutions KG,[email],"Berliner Allee 75, 60338 Hamburg, DE","Bahnhofstr. 17, 92517 Nuernberg, DE",5000.0,417.64,EUR,Active
C-1358,Delta Logistics SE,[email],"Lindenstr. 93, 72154 Koeln, DE","Dorfstr. 93, 30142 Berlin, DE",8000.0,2754.26,EUR,Active
C-1359,Beta Commerce KG,tim.hoffmann@example.com,"Mozartstr. 9, 73284 Duesseldorf, DE","Dorfstr. 120, 76043 Berlin, DE",8000.0,1116.44,EUR,Active
C-1360,Prime Industries GmbH,[email],"Marktplatz 105, 62100 Dresden, DE","Koenigsallee 69, 77303 Hamburg, DE",8000.0,3012.69,CHF,Active
C-1361,Orion Commerce SE,[email],"Berliner Allee 24, 10471 Muenchen, DE","Feldweg 28, 87609 Nuernberg, DE",3000.0,871.75,CHF,Active
C-1362,Vertex Industries KG,[email],"Dorfstr. 16, 32427 Koeln, DE","Hauptstr. 69, 41223 Frankfurt, DE",3000.0,0.0,EUR,On Hold
C-1363,Beta Print KG,[email],"Berliner Allee 69, 25228 Berlin, DE","Koenigsallee 45, 92927 Hannover, DE",20000.0,11190.02,EUR,Active
C-1364,Summit Industries AG,[email],"Goethestr. 8, 92045 Berlin, DE","Goethestr. 29, 46659 Muenchen, DE",15000.0,9137.63,EUR,Active
C-1365,Helios Packaging SE,[email],"Ringstr. 29, 52501 Frankfurt, DE","Berliner Allee 75, 92549 Duesseldorf, DE",8000.0,1019.54,CHF,Active
C-1366,Atlas Trading AG,[email],"Gartenweg 59, 34251 Muenchen, DE","Berliner Allee 73, 74293 Nuernberg, DE",8000.0,1379.68,EUR,Active
C-1367,Euro Print SE,amelie.fischer@example.com,"Gartenweg 10, 65888 Koeln, DE","Ringstr. 117, 94557 Duesseldorf, DE",5000.0,1535.87,EUR,Active
C-1368,ACME Solutions GmbH,julia.becker@example.com,"Bahnhofstr. 106, 11776 Bremen, DE","Hauptstr. 17, 42550 Hamburg, DE",15000.0,4753.37,EUR,On Hold
C-1369,Cobalt Paper GmbH,[email],"Marktplatz 11, 36518 Muenchen, DE","Ringstr. 98, 83774 Dresden, DE",8000.0,3053.67,EUR,Active
C-1370,Prime Logistics GmbH,[email],"Koenigsallee 70, 26131 Berlin, DE","Hauptstr. 14, 81387 Frankfurt, DE",5000.0,3260.2,CHF,Active
C-1371,Alpha Paper AG,[email],"Goethestr. 84, 47597 Koeln, DE","Koenigsallee 50, 24733 Dresden, DE",8000.0,1716.88,EUR,Active
C-1372,Nova Trading GmbH,amelie.wagner@example.com,"Goethestr. 119, 21115 Berlin, DE","Feldweg 20, 33339 Duesseldorf, DE",20000.0,1806.81,EUR,Active
C-1373,Prime Industries KG,[email],"Ringstr. 85, 58380 Frankfurt, DE","Wiesenweg 117, 20009 Berlin, DE",8000.0,0.0,EUR,Active
C-1374,Orion Distributors SE,[email],"Marktplatz 36, 28961 Hamburg, DE","Goethestr. 17, 33838 Duesseldorf, DE",20000.0,2076.28,EUR,Active
C-1375,Quantum Supplies KG,[email],"Mozartstr. 54, 82002 Dresden, DE","Dorfstr. 69, 74566 Leipzig, DE",10000.0,2433.75,CHF,Active
