Customer ID,Name,Email,Billing Address,Shipping Address,Credit Limit,Open AR,Currency,Status
C-1376,Atlas Commerce AG,[email],"Hauptstr. 27, 12248 Stuttgart, DE","Dorfstr. 61, 27510 Hamburg, DE",3000.0,1826.73,EUR,Active
C-1377,Prime Industries SE,[email],"Berliner Allee 27, 39437 Berlin, DE","Marktplatz 18, 25366 Nuernberg, DE",8000.0,1171.82,CHF,Active
C-1378,Atlas Trading GmbH,maria.bauer@example.com,"Ringstr. 108, 87847 Muenchen, DE","Hauptstr. 19, 57873 Muenchen, DE",5000.0,1473.79,EUR,Active
C-1379,Helios Supplies AG,[email],"Marktplatz 68, 49257 Dresden, DE","Mozartstr. 93, 54215 Dresden, DE",3000.0,740.15,EUR,Active
C-1380,Nord Paper AG,noah.mueller@example.com,"Mozartstr. 107, 65524 Bremen, DE","Ringstr. 71, 43823 Hannover, DE",15000.0,7315.18,EUR,Active
C-1381,Euro Industries GmbH,[email],"Marktplatz 28, 62481 Hannover, DE","Hauptstr. 29, 61418 Muenchen, DE",5000.0,3776.93,CHF,Active
C-1382,Orion Supplies AG,[email],"Berliner Allee 35, 24208 Hamburg, DE","Bahnhofstr. 47, 89061 Stuttgart, DE",3000.0,431.48,EUR,Active
C-1383,Summit Packaging GmbH,luca.koch@example.com,"Wiesenweg 117, 50516 Koeln, DE","Dorfstr. 26, 93674 Berlin, DE",10000.0,1521.12,EUR,Active
C-1384,Helios Solutions GmbH,luis.hoffmann@example.com,"Hauptstr. 41, 22217 Frankfurt, DE","Hauptstr. 46, 47015 Duesseldorf, DE",10000.0,4588.32,EUR,Active
C-1385,Vector Print GmbH,sarah.becker@example.com,"Dorfstr. 104, 29685 Berlin, DE","Feldweg 102, 60084 Dresden, DE",3000.0,1159.13,EUR,Active
C-1386,Pioneer Packaging GmbH,[email],"Wiesenweg 92, 31108 Leipzig, DE","Dorfstr. 94, 89788 Bremen, DE",20000.0,12386.83,CHF,Active
C-1387,Aero Industries KG,amelie.becker@example.com,"Marktplatz 100, 99505 Duesseldorf, DE","Berliner Allee 27, 90004 Hannover, DE",5000.0,1833.93,EUR,Active
C-1388,Quantum Packaging GmbH,peter.weber@example.com,"Ringstr. 13, 69612 Stuttgart, DE","Gartenweg 120, 48745 Muenchen, DE",5000.0,890.71,EUR,Active
C-1389,Vector Packaging GmbH,[email],"Lindenstr. 61, 43557 Dresden, DE","Koenigsallee 119, 28408 Hamburg, DE",50000.0,18406.55,EUR,Active
C-1390,Nova Supplies SE,[email],"Ringstr. 47, 77171 Hannover, DE","Goethestr. 48, 20943 Bremen, DE",30000.0,14152.22,CHF,Active
C-1391,Nord Solutions GmbH,lara.richter@example.com,"Gartenweg 110, 23801 Frankfurt, DE","Mozartstr. 21, 84728 Duesseldorf, DE",5000.0,2070.48,EUR,Active
C-1392,Pioneer Packaging KG,[email],"Bahnhofstr. 11, 33628 Nuernberg, DE","Bahnhofstr. 118, 62028 Duesseldorf, DE",10000.0,3514.55,CHF,Active
C-1393,Aero Trading SE,[email],"Bahnhofstr. 36, 69582 Berlin, DE","Dorfstr. 20, 71599 Muenchen, DE",10000.0,4633.35,EUR,Active
C-1394,Cobalt Supplies GmbH,[email],"Berliner Allee 7, 37720 Berlin, DE","Wiesenweg 88, 65433 Frankfurt, DE",15000.0,7257.89,EUR,Active
C-1395,Paper Industries SE,[email],"Mozartstr. 68, 38063 Bremen, DE","Lindenstr. 24, 17044 Hamburg, DE",30000.0,15792.95,EUR,On Hold
C-1396,Nova Print AG,[email],"Ringstr. 69, 31061 Nuernberg, DE","Mozartstr. 46, 84752 Duesseldorf, DE",3000.0,1139.23,EUR,Active
C-1397,Helios Solutions AG,[email],"Hauptstr. 20, 70117 Muenchen, DE","Ringstr. 111, 51472 Hamburg, DE",30000.0,6497.29,EUR,Active
C-1398,ACME Distributors AG,leon.bauer@example.com,"Hauptstr. 28, 34596 Duesseldorf, DE","Marktplatz 70, 31771 Hannover, DE",30000.0,8380.28,EUR,Active
C-1399,Delta Solutions GmbH,tim.wagner@example.com,"Lindenstr. 115, 50234 Leipzig, DE","Bahnhofstr. 90, 75422 Bremen, DE",50000.0,24565.09,CHF,Active
C-1400,Vector Commerce SE,noah.wagner@example.com,"Gartenweg 59, 66149 Stuttgart, DE","Gartenweg 71, 87973 Muenchen, DE",30000.0,2598.39,CHF,Active
C-1401,Atlas Industries GmbH,lena.schmidt@example.com,"Koenigsallee 3, 90774 Duesseldorf, DE","Bahnhofstr. 64, 91766 Leipzig, DE",5000.0,1618.67,CHF,Active
C-1402,Nord Industries SE,[email],"Dorfstr. 49, 25007 Koeln, DE","Ringstr. 16, 55955 Dresden, DE",30000.0,5139.97,CHF,Active
C-1403,Vector Logistics KG,[email],"Lindenstr. 108, 64357 Bremen, DE","Berliner Allee 1, 64336 Berlin, DE",3000.0,767.25,EUR,Active
C-1404,Vector Commerce KG,[email],"Berliner Allee 72, 61296 Koeln, DE","Feldweg 83, 61552 Berlin, DE",30000.0,15170.71,EUR,On Hold
C-1405,Orion Print SE,[email],"Mozartstr. 30, 23051 Nuernberg, DE","Wiesenweg 17, 76093 Hamburg, DE",30000.0,8646.59,EUR,Active
C-1406,Euro Trading AG,lena.schmidt@example.com,"Mozartstr. 2, 92430 Hannover, DE","Gartenweg 4, 91015 Nuernberg, DE",5000.0,1296.44,CHF,Active
C-1407,Prime Distributors KG,[email],"Lindenstr. 25, 80178 Koeln, DE","Marktplatz 100, 59559 Frankfurt, DE",3000.0,0.0,EUR,Active
C-1408,Prime Paper GmbH,maria.hoffmann@example.com,"Bahnhofstr. 19, 47022 Frankfurt, DE","Gartenweg 12, 20142 Dresden, DE",20000.0,7985.01,EUR,Active
C-1409,Quantum Paper SE,lena.hoffmann@example.com,"Berliner Allee 88, 65038 Duesseldorf, DE","Goethestr. 82, 69097 Muenchen, DE",8000.0,3032.77,EUR,Active
C-1410,Euro Solutions GmbH,[email],"Ringstr. 79, 88642 Leipzig, DE","Hauptstr. 21, 78386 Nuernberg, DE",15000.0,10239.76,EUR,Active
C-1411,ACME Commerce GmbH,[email],"Berliner Allee 111, 57826 Hamburg, DE","Berliner Allee 4, 52931 Muenchen, DE",10000.0,1884.44,EUR,Active
C-1412,Prime Industries KG,mia.fischer@example.com,"Goethestr. 91, 82285 Bremen, DE","Lindenstr. 60, 74985 Duesseldorf, DE",30000.0,8814.9,EUR,Active
C-1413,Delta Industries SE,[email],"Gartenweg 102, 36978 Nuernberg, DE","Ringstr. 56, 68478 Duesseldorf, DE",15000.0,4498.15,EUR,Active
C-1414,Cobalt Supplies SE,[email],"Goethestr. 115, 92929 Hamburg, DE","Ringstr. 22, 14424 Leipzig, DE",15000.0,8482.36,CHF,Active
C-1415,Vertex Trading SE,[email],"Wiesenweg 42, 66280 Muenchen, DE","Goethestr. 32, 19521 Koeln, DE",20000.0,4618.82,EUR,Active
C-1416,Aero Packaging GmbH,sarah.richter@example.com,"Marktplatz 43, 38019 Dresden, DE","Feldweg 102, 52147 Koeln, DE",5000.0,1529.02,CHF,Active
C-1417,Delta Commerce AG,[email],"Marktplatz 78, 97994 Hamburg, DE","Feldweg 115, 94707 Duesseldorf, DE",30000.0,11147.38,EUR,Active
C-1418,Delta Logistics GmbH,mia.hoffmann@example.com,"Lindenstr. 54, 25631 Hamburg, DE","Ringstr. 22, 88830 Stuttgart, DE",30000.0,8619.65,EUR,Active
C-1419,Nova Paper GmbH,[email],"Mozartstr. 5, 79922 Leipzig, DE","Hauptstr. 44, 94512 Berlin, DE",5000.0,803.57,CHF,Active
C-1420,Atlas Industries KG,[email],"Bahnhofstr. 72, 51048 Dresden, DE","Feldweg 7, 61554 Frankfurt, DE",50000.0,14440.9,CHF,Active
C-1421,Eco Trading GmbH,anna.fischer@example.com,"Hauptstr. 18, 23780 Stuttgart, DE","Marktplatz 93, 67105 Koeln, DE",8000.0,3717.81,EUR,Active
C-1422,Vector Commerce GmbH,max.weber@example.com,"Bahnhofstr. 7, 49883 Hamburg, DE","Lindenstr. 43, 90314 Duesseldorf, DE",15000.0,670.45,EUR,On Hold
C-1423,Helios Distributors GmbH,[email],"Wiesenweg 75, 64171 Bremen, DE","Ringstr. 86, 26039 Leipzig, DE",10000.0,2765.94,CHF,Active
C-1424,Beta Trading SE,[email],"Wiesenweg 38, 20852 Stuttgart, DE","Dorfstr. 107, 41768 Bremen, DE",10000.0,1099.76,EUR,Active
C-1425,Quantum Paper AG,[email],"Ringstr. 105, 60470 Koeln, DE","Ringstr. 14, 54623 Koeln, DE",20000.0,9780.19,EUR,Active
C-1426,Prime Commerce GmbH,[email],"Mozartstr. 58, 91327 Leipzig, DE","Berliner Allee 100, 62455 Koeln, DE",5000.0,0.0,EUR,Active
C-1427,Nova Solutions GmbH,peter.hoffmann@example.com,"Marktplatz 15, 41531 Berlin, DE","Ringstr. 24, 44964 Berlin, DE",50000.0,6910.78,CHF,Active
C-1428,Eco Commerce GmbH,[email],"Gartenweg 51, 75823 Duesseldorf, DE","Dorfstr. 43, 16967 Dresden, DE",15000.0,4881.64,EUR,Active
C-1429,Orion Supplies AG,[email],"Gartenweg 77, 46166 Leipzig, DE","Feldweg 64, 77976 Duesseldorf, DE",5000.0,2815.52,EUR,Active
C-1430,Eco Logistics GmbH,[email],"Berliner Allee 9, 79747 Hamburg, DE","Lindenstr. 29, 91293 Nuernberg, DE",30000.0,7105.5,CHF,Active
C-1431,Alpha Industries SE,[email],"Goethestr. 82, 47747 Nuernberg, DE","Feldweg 37, 10407 Hamburg, DE",8000.0,1111.68,CHF,Active
C-1432,Alpha Print KG,[email],"Goethestr. 116, 69666 Muenchen, DE","Hauptstr. 86, 72206 Duesseldorf, DE",20000.0,12524.63,EUR,Active
C-1433,Beta Packaging AG,[email],"Ringstr. 75, 10131 Dresden, DE","Berliner Allee 61, 24337 Berlin, DE",3000.0,0.0,EUR,Active
C-1434,Vertex Commerce AG,peter.schmidt@example.com,"Lindenstr. 103, 53997 Dresden, DE","Ringstr. 95, 55977 Leipzig, DE",15000.0,0.0,CHF,Active
C-1435,Pioneer Paper KG,[email],"Dorfstr. 100, 97023 Hannover, DE","Ringstr. 15, 45381 Bremen, DE",3000.0,1014.01,EUR,On Hold
C-1436,Alpha Print KG,[email],"Feldweg 95, 66455 Stuttgart, DE","Berliner Allee 96, 21701 Koeln, DE",30000.0,4487.67,EUR,On Hold
C-1437,Summit Distributors AG,[email],"Goethestr. 51, 87220 Duesseldorf, DE","Lindenstr. 40, 34978 Berlin, DE",20000.0,915.07,EUR,Active
C-1438,Pioneer Solutions KG,fiona.schmidt@example.com,"Ringstr. 119, 99853 Muenchen, DE","Ringstr. 88, 29690 Leipzig, DE",15000.0,5875.07,EUR,Active
C-1439,Nova Packaging KG,anna.hoffmann@example.com,"Berliner Allee 37, 87735 Hamburg, DE","Hauptstr. 63, 50084 Berlin, DE",30000.0,8962.8,EUR,Active
C-1440,ACME Paper KG,[email],"Wiesenweg 110, 75797 Bremen, DE","Wiesenweg 72, 30321 Hamburg, DE",15000.0,2057.76,EUR,On Hold
C-1441,Delta Supplies GmbH,fiona.fischer@example.com,"Ringstr. 120, 56482 Koeln, DE","Wiesenweg 87, 93498 Duesseldorf, DE",30000.0,0.0,CHF,On Hold
C-1442,Eco Industries KG,[email],"Feldweg 56, 98987 Stuttgart, DE","Wiesenweg 75, 28242 Bremen, DE",10000.0,4244.91,EUR,Active
C-1443,Summit Logistics KG,[email],"Feldweg 119, 92355 Dresden, DE","Dorfstr. 24, 59278 Duesseldorf, DE",5000.0,1900.2,EUR,Active
C-1444,Aero Commerce KG,[email],"Ringstr. 54, 63773 Dresden, DE","Hauptstr. 117, 83257 Berlin, DE",30000.0,6904.94,EUR,Active
C-1445,Cobalt Industries AG,[email],"Gartenweg 80, 81207 Hannover, DE","Lindenstr. 7, 61466 Muenchen, DE",30000.0,18579.82,EUR,Active
C-1446,Vertex Distributors GmbH,[email],"Koenigsallee 14, 53710 Hannover, DE","Bahnhofstr. 106, 48086 Hannover, DE",50000.0,1799.15,EUR,Active
C-1447,Eco Solutions GmbH,[email],"Dorfstr. 95, 74920 Muenchen, DE","Berliner Allee 115, 98562 Bremen, DE",8000.0,0.0,EUR,Active
C-1448,ACME Distributors AG,maria.schmidt@example.com,"Gartenweg 78, 25864 Leipzig, DE","Bahnhofstr. 32, 36777 Hamburg, DE",50000.0,5580.92,EUR,Active
C-1449,Pioneer Supplies GmbH,[email],"Ringstr. 24, 40792 Leipzig, DE","Lindenstr. 106, 90315 Bremen, DE",50000.0,12044.14,EUR,Active
C-1450,ACME Print AG,[email],"Ringstr. 62, 48015 Frankfurt, DE","Koenigsallee 13, 87170 Dresden, DE",20000.0,5973.36,EUR,Active
C-1451,Eco Distributors SE,felix.mueller@example.com,"Lindenstr. 59, 25745 Hannover, DE","Mozartstr. 2, 86092 Frankfurt, DE",3000.0,605.26,CHF,Active
C-1452,Vector Print SE,leon.weber@example.com,"Gartenweg 46, 75619 Leipzig, DE","Berliner Allee 45, 78820 Duesseldorf, DE",5000.0,1602.06,EUR,Active
C-1453,Vector Solutions KG,[email],"Lindenstr. 101, 96303 Frankfurt, DE","Mozartstr. 9, 94559 Dresden, DE",30000.0,0.0,CHF,Active
C-1454,Euro Solutions KG,[email],"Feldweg 75, 55625 Hannover, DE","Feldweg 107, 62923 Hamburg, DE",3000.0,1616.26,EUR,Active
C-1455,Euro Logistics GmbH,[email],"Goethestr. 98, 40347 Nuernberg, DE","Wiesenweg 31, 23819 Muenchen, DE",30000.0,7007.09,CHF,On Hold
C-1456,Nord Solutions KG,maria.meier@example.com,"Ringstr. 98, 59063 Hannover, DE","Koenigsallee 108, 13861 Muenchen, DE",20000.0,9469.18,EUR,Active
C-1457,Orion Print AG,[email],"Ringstr. 87, 47498 Koeln, DE","Berliner Allee 95, 31245 Duesseldorf, DE",10000.0,3185.45,EUR,Active
C-1458,Eco Logistics GmbH,[email],"Wiesenweg 53, 84487 Leipzig, DE","Bahnhofstr. 44, 34288 Bremen, DE",50000.0,17067.53,EUR,Active
C-1459,Helios Distributors KG,[email],"Wiesenweg 9, 67524 Duesseldorf, DE","Koenigsallee 49, 19288 Hannover, DE",5000.0,1819.77,EUR,Active
C-1460,Nova Packaging GmbH,mia.fischer@example.com,"Feldweg 70, 53374 Berlin, DE","Berliner Allee 106, 47997 Frankfurt, DE",30000.0,10186.25,EUR,Active
C-1461,Euro Industries GmbH,[email],"Dorfstr. 120, 90117 Leipzig, DE","Lindenstr. 52, 91087 Berlin, DE",5000.0,1892.72,CHF,On Hold
C-1462,Beta Paper GmbH,[email],"Berliner Allee 43, 17784 Muenchen, DE","Berliner Allee 71, 53202 Bremen, DE",3000.0,1547.49,EUR,Active
C-1463,Helios Solutions GmbH,[email],"Feldweg 95, 90272 Hamburg, DE","Dorfstr. 62, 26969 Frankfurt, DE",3000.0,867.91,EUR,Active
C-1464,Vertex Logistics KG,[email],"Wiesenweg 109, 39852 Berlin, DE","Hauptstr. 4, 35712 Leipzig, DE",30000.0,11754.02,EUR,Active
C-1465,Nord Supplies SE,[email],"Dorfstr. 18, 25149 Dresden, DE","Bahnhofstr. 115, 90694 Stuttgart, DE",20000.0,4641.06,EUR,Active
C-1466,Nord Logistics AG,lena.koch@example.com,"Berliner Allee 53, 80283 Hannover, DE","Hauptstr. 103, 11952 Nuernberg, DE",10000.0,5380.23,EUR,Active
C-1467,Prime Distributors AG,[email],"Goethestr. 78, 95879 Koeln, DE","Lindenstr. 17, 89445 Duesseldorf, DE",50000.0,5736.08,EUR,Active
C-1468,Paper Industries AG,[email],"Berliner Allee 57, 49677 Stuttgart, DE","Wiesenweg 71, 48362 Bremen, DE",10000.0,6101.88,EUR,Active
C-1469,Summit Commerce GmbH,[email],"Marktplatz 80, 73728 Frankfurt, DE","Bahnhofstr. 27, 27974 Leipzig, DE",10000.0,2419.68,EUR,Active
C-1470,Delta Packaging KG,[email],"Marktplatz 57, 95184 Dresden, DE","Bahnhofstr. 3, 75392 Berlin, DE",15000.0,0.0,EUR,Active
C-1471,Nova Packaging GmbH,[email],"Ringstr. 3, 60146 Duesseldorf, DE","Ringstr. 6, 39418 Koeln, DE",30000.0,8268.63,EUR,Active
C-1472,Summit Paper KG,[email],"Hauptstr. 117, 89788 Stuttgart, DE","Lindenstr. 104, 87458 Koeln, DE",3000.0,341.37,EUR,Active
C-1473,Cobalt Supplies SE,[email],"Marktplatz 120, 98862 Frankfurt, DE","Dorfstr. 60, 65552 Hannover, DE",15000.0,6271.93,EUR,On Hold
C-1474,Pioneer Logistics AG,[email],"Bahnhofstr. 32, 81146 Frankfurt, DE","Goethestr. 74, 61721 Berlin, DE",15000.0,1792.13,EUR,Active
C-1475,Beta Solutions GmbH,[email],"Lindenstr. 109, 33433 Dresden, DE","Ringstr. 3, 67659 Berlin, DE",50000.0,8038.17,EUR,On Hold
C-1476,Quantum Commerce AG,felix.meier@example.com,"Lindenstr. 115, 89996 Leipzig, DE","Goethestr. 9, 67729 Muenchen, DE",15000.0,0.0,EUR,Active
C-1477,Quantum Print AG,paul.mueller@example.com,"Berliner Allee 15, 95799 Berlin, DE","Gartenweg 88, 76416 Dresden, DE",20000.0,3190.77,EUR,Active
C-1478,Alpha Paper KG,[email],"Dorfstr. 92, 15863 Hannover, DE","Berliner Allee 45, 24308 Hamburg, DE",50000.0,0.0,EUR,Active
C-1479,Alpha Logistics KG,[email],"Bahnhofstr. 83, 65898 Frankfurt, DE","Gartenweg 4, 52800 Hannover, DE",20000.0,0.0,EUR,On Hold
C-1480,Vector Distributors KG,[email],"Goethestr. 6, 48125 Muenchen, DE","Feldweg 4, 23924 Hannover, DE",10000.0,4020.83,EUR,Active
C-1481,Vertex Solutions KG,luca.becker@example.com,"Koenigsallee 93, 29670 Duesseldorf, DE","Wiesenweg 84, 20281 Hamburg, DE",10000.0,4071.6,CHF,Active
C-1482,Eco Commerce GmbH,[email],"Goethestr. 35, 35562 Hannover, DE","Lindenstr. 117, 41985 Stuttgart, DE",10000.0,3350.92,EUR,Active
C-1483,Aero Packaging AG,[email],"Goethestr. 11, 56135 Leipzig, DE","Dorfstr. 10, 57486 Bremen, DE",50000.0,2830.24,EUR,Active
C-1484,Atlas Logistics AG,[email],"Koenigsallee 75, 97281 Muenchen, DE","Feldweg 34, 47602 Stuttgart, DE",20000.0,4809.15,EUR,Active
C-1485,Atlas Commerce AG,[email],"Gartenweg 113, 69515 Berlin, DE","Gartenweg 16, 64870 Frankfurt, DE",50000.0,12463.97,EUR,Active
C-1486,Nord Supplies GmbH,[email],"Dorfstr. 111, 79377 Duesseldorf, DE","Mozartstr. 46, 26705 Duesseldorf, DE",10000.0,183.27,EUR,Active
C-1487,Aero Solutions GmbH,[email],"Ringstr. 117, 63592 Bremen, DE","Ringstr. 95, 67106 Frankfurt, DE",50000.0,27533.98,EUR,Active
C-1488,Helios Commerce GmbH,[email],"Koenigsallee 84, 69444 Duesseldorf, DE","Goethestr. 57, 33163 Leipzig, DE",15000.0,6382.09,EUR,Active
C-1489,Quantum Trading GmbH,[email],"Lindenstr. 42, 60340 Stuttgart, DE","Wiesenweg 23, 28769 Berlin, DE",10000.0,2058.07,CHF,Active
C-1490,Helios Solutions KG,[email],"Gartenweg 16, 47728 Frankfurt, DE","Ringstr. 57, 39312 Muenchen, DE",15000.0,3830.66,EUR,On Hold
C-1491,Eco Logistics KG,[email],"Dorfstr. 108, 76676 Muenchen, DE","Hauptstr. 77, 15209 Leipzig, DE",10000.0,2916.77,EUR,Active
C-1492,ACME Trading AG,[email],"Marktplatz 57, 78274 Muenchen, DE","Ringstr. 38, 24367 Nuernberg, DE",5000.0,0.0,CHF,Active
C-1493,Quantum Industries GmbH,peter.weber@example.com,"Goethestr. 103, 20363 Nuernberg, DE","Wiesenweg 29, 19745 Stuttgart, DE",8000.0,1604.52,EUR,Active
C-1494,Vertex Packaging KG,max.becker@example.com,"Marktplatz 102, 78327 Stuttgart, DE","Berliner Allee 108, 83160 Bremen, DE",3000.0,340.81,EUR,Active
C-1495,Helios Supplies AG,[email],"Gartenweg 63, 34524 Nuernberg, DE","Ringstr. 37, 27274 Koeln, DE",5000.0,248.38,EUR,Active
C-1496,Paper Distributors AG,[email],"Marktplatz 34, 90396 Duesseldorf, DE","Koenigsallee 75, 40764 Bremen, DE",20000.0,3875.6,CHF,Active
C-1497,Euro Industries AG,[email],"Ringstr. 102, 92578 Duesseldorf, DE","Feldweg 46, 81226 Dresden, DE",15000.0,9143.06,EUR,Active
C-1498,Nova Supplies SE,[email],"Bahnhofstr. 23, 70913 Stuttgart, DE","Koenigsallee 15, 55557 Nuernberg, DE",30000.0,11345.06,EUR,Active
C-1499,Quantum Distributors SE,[email],"Lindenstr. 65, 38194 Duesseldorf, DE","Hauptstr. 72, 52361 Frankfurt, DE",20000.0,2715.28,CHF,Active
C-1500,Pioneer Supplies SE,[email],"Ringstr. 94, 38697 Stuttgart, DE","Koenigsallee 105, 15980 Frankfurt, DE",50000.0,18225.83,CHF,Active
