Order ID,PO Number,Customer,Order Date,Requested Ship Date,Status,Gmail Message ID,Net Amount,Invoice
O-2025-0166,PO-2025-0166,C-1408,2025-09-01,2025-09-07,Priced,2fefc652de0c53a3f2eedc,242.0,I-2025-0166
O-2025-0167,PO-2025-0167,C-1247,2025-07-27,2025-08-06,Priced,a8214d869f77df37a7fa20,250.12,I-2025-0167
O-2025-0168,PO-2025-0168,C-1108,2025-07-31,2025-08-10,Priced,dbc12d29eaa90be8673858,181.65,I-2025-0168
O-2025-0169,PO-2025-0169,C-1461,2025-09-05,2025-09-14,Invoiced,4f84229021ddb6a310dbfa,106.56,I-2025-0169
O-2025-0170,PO-2025-0170,C-1373,2025-08-19,2025-08-23,Sent,e52999befbca9a3832ab39,333.06,I-2025-0170
O-2025-0171,PO-2025-0171,C-1251,2025-10-13,2025-10-22,Sent,e3c4f944cc9b27dd722103,5925.7,I-2025-0171
O-2025-0172,PO-2025-0172,C-1363,2025-09-02,2025-09-06,Invoiced,8e32cc1c6cd82e489fe889,2039.88,I-2025-0172
O-2025-0173,PO-2025-0173,C-1095,2025-08-22,2025-09-01,Priced,0dcfc344eadd911d23bed0,367.54,I-2025-0173
O-2025-0174,PO-2025-0174,C-1102,2025-09-22,2025-09-28,Sent,b393067391f202231ab77a,1244.56,I-2025-0174
O-2025-0175,PO-2025-0175,C-1207,2025-08-05,2025-08-09,Sent,09025b873eb3436302aa48,183.77,I-2025-0175
O-2025-0176,PO-2025-0176,C-1350,2025-09-11,2025-09-21,New,50af242d9b5fbd1bac3a92,333.9,I-2025-0176
O-2025-0177,PO-2025-0177,C-1497,2025-09-19,2025-09-22,New,3e886c2d41b22701978429,2464.68,I-2025-0177
O-2025-0178,PO-2025-0178,C-1442,2025-10-06,2025-10-08,Invoiced,2d8f15f2ea0bd0005ef9c7,232.56,I-2025-0178
O-2025-0179,PO-2025-0179,C-1399,2025-09-05,2025-09-12,Priced,df4d2c70001c13cb6374f7,368.22,I-2025-0179
O-2025-0180,PO-2025-0180,C-1055,2025-08-10,2025-08-12,Sent,15018610b5fd4ff7361306,1604.4,I-2025-0180
O-2025-0181,PO-2025-0181,C-1220,2025-10-07,2025-10-13,Invoiced,385fcc92cfede625132d00,1296.38,I-2025-0181
O-2025-0182,PO-2025-0182,C-1302,2025-07-26,2025-07-29,Sent,09a140a98f1bcda403f1c0,319.92,I-2025-0182
O-2025-0183,PO-2025-0183,C-1476,2025-09-11,2025-09-21,Sent,aa39ad684661340743252b,287.86,I-2025-0183
O-2025-0184,PO-2025-0184,C-1313,2025-09-18,2025-09-20,New,d4edf2307ed16daaaa4de8,977.74,I-2025-0184
O-2025-0185,PO-2025-0185,C-1043,2025-09-17,2025-09-19,Sent,8afe8ddfee42c7e58e9787,2751.96,I-2025-0185
O-2025-0186,PO-2025-0186,C-1215,2025-09-21,2025-09-28,Invoiced,1dd6191a12ea9c96e2b6fa,6180.64,I-2025-0186
O-2025-0187,PO-2025-0187,C-1182,2025-08-21,2025-08-24,Priced,cc650ea24eb8561e9daa2a,591.25,I-2025-0187
O-2025-0188,PO-2025-0188,C-1128,2025-08-25,2025-09-02,New,7410812f5cd68289c38889,213.12,I-2025-0188
O-2025-0189,PO-2025-0189,C-1078,2025-09-28,2025-10-07,Invoiced,10d11f1ef3afa2d3637602,77.91,I-2025-0189
O-2025-0190,PO-2025-0190,C-1206,2025-09-03,2025-09-05,Sent,5fc7496adb4c6d7bee18b9,5451.74,I-2025-0190
O-2025-0191,PO-2025-0191,C-1002,2025-09-12,2025-09-21,Sent,2476d13526646a9eb9b848,172.8,I-2025-0191
O-2025-0192,PO-2025-0192,C-1134,2025-09-01,2025-09-03,New,9ba0a75b6b511a0d8cc356,643.54,I-2025-0192
O-2025-0193,PO-2025-0193,C-1307,2025-07-30,2025-08-07,Invoiced,09a42892466dcb8670c40c,158.25,I-2025-0193
O-2025-0194,PO-2025-0194,C-1276,2025-07-26,2025-08-04,Sent,453cc02d5cecd26b065930,381.6,I-2025-0194
O-2025-0195,PO-2025-0195,C-1151,2025-08-15,2025-08-24,Invoiced,eb76c9612b15f8f8860cf0,4974.2,I-2025-0195
O-2025-0196,PO-2025-0196,C-1066,2025-08-17,2025-08-20,Priced,9f7c0c7f642c1be083c735,202.42,I-2025-0196
O-2025-0197,PO-2025-0197,C-1180,2025-10-12,2025-10-16,Priced,48418c8e5cf0a645a523e1,142.63,I-2025-0197
O-2025-0198,PO-2025-0198,C-1315,2025-09-23,2025-09-26,Invoiced,e63aaa223d8ade508c1cfd,1132.56,I-2025-0198
O-2025-0199,PO-2025-0199,C-1406,2025-08-21,2025-08-28,Sent,8293de0ddcb8b674ed524e,211.4,I-2025-0199
O-2025-0200,PO-2025-0200,C-1420,2025-09-29,2025-10-06,Sent,797c1aaeb5a18f848699f8,1577.46,I-2025-0200
O-2025-0201,PO-2025-0201,C-1297,2025-10-20,2025-10-24,Sent,1da43cdf8fb22383783c21,3083.96,I-2025-0201
O-2025-0202,PO-2025-0202,C-1108,2025-08-14,2025-08-24,Sent,eb83201220187600d9deab,635.54,I-2025-0202
O-2025-0203,PO-2025-0203,C-1408,2025-08-03,2025-08-09,New,be453f9cc4cc8256f5a10b,2058.6,I-2025-0203
O-2025-0204,PO-2025-0204,C-1190,2025-08-27,2025-09-03,Sent,9710b6fa610ae411df34c8,251.7,I-2025-0204
O-2025-0205,PO-2025-0205,C-1268,2025-10-09,2025-10-11,Priced,836386b96670368e97fa79,55.32,I-2025-0205
O-2025-0206,PO-2025-0206,C-1233,2025-08-01,2025-08-10,Sent,092f2ec5da9d20f80fe521,2754.24,I-2025-0206
O-2025-0207,PO-2025-0207,C-1234,2025-08-29,2025-09-01,Sent,249c1ad8499f622f597cee,5274.34,I-2025-0207
O-2025-0208,PO-2025-0208,C-1178,2025-10-18,2025-10-24,Priced,d068092d709f0a3b5402d4,261.45,I-2025-0208
O-2025-0209,PO-2025-0209,C-1454,2025-08-27,2025-08-29,New,7ae82471f1f8ec01cfac01,43.2,I-2025-0209
O-2025-0210,PO-2025-0210,C-1045,2025-09-01,2025-09-05,Invoiced,b05fd7d207c9a07edae94b,157.32,I-2025-0210
O-2025-0211,PO-2025-0211,C-1212,2025-10-06,2025-10-16,Invoiced,d624fc6bfc827cc1eb1405,314.9,I-2025-0211
O-2025-0212,PO-2025-0212,C-1240,2025-08-29,2025-09-03,Sent,cb78e3d286480638ffee88,124.48,I-2025-0212
O-2025-0213,PO-2025-0213,C-1208,2025-08-09,2025-08-19,New,577405955632d985c17bba,146.52,I-2025-0213
O-2025-0214,PO-2025-0214,C-1237,2025-09-25,2025-10-03,New,f054fa0b20b53deb120127,355.47,I-2025-0214
O-2025-0215,PO-2025-0215,C-1441,2025-09-14,2025-09-16,New,13b2efaa4a904f7cbd78eb,256.8,I-2025-0215
O-2025-0216,PO-2025-0216,C-1385,2025-07-31,2025-08-02,New,6f9fc0b905fe68bc18aeff,373.12,I-2025-0216
O-2025-0217,PO-2025-0217,C-1466,2025-09-08,2025-09-15,New,510f99a66ed08b70b374ab,135.9,I-2025-0217
O-2025-0218,PO-2025-0218,C-1358,2025-09-08,2025-09-13,New,67cd502507f5264749aa9c,126.73,I-2025-0218
O-2025-0219,PO-2025-0219,C-1378,2025-07-27,2025-07-29,Invoiced,ed03af8640e167c90e5fe5,216.07,I-2025-0219
O-2025-0220,PO-2025-0220,C-1045,2025-08-13,2025-08-21,Priced,63d6c20b7524feb2e1cd3c,1638.6,I-2025-0220
O-2025-0221,PO-2025-0221,C-1408,2025-10-08,2025-10-12,New,e8197051116858be97f2b6,57.89,I-2025-0221
O-2025-0222,PO-2025-0222,C-1274,2025-10-20,2025-10-25,New,f92e7285edaf2b702342ef,712.05,I-2025-0222
O-2025-0223,PO-2025-0223,C-1143,2025-08-27,2025-09-05,Sent,abedb1ff9bbabb2af4b2d2,268.56,I-2025-0223
O-2025-0224,PO-2025-0224,C-1191,2025-08-16,2025-08-18,Sent,c86e660f0b9e776993caaf,2811.05,I-2025-0224
O-2025-0225,PO-2025-0225,C-1443,2025-10-08,2025-10-10,Sent,2b81c4dbd1629c3178585d,232.2,I-2025-0225
O-2025-0226,PO-2025-0226,C-1202,2025-08-11,2025-08-14,Invoiced,c509cc40f634cb954923d6,60.0,I-2025-0226
O-2025-0227,PO-2025-0227,C-1341,2025-08-09,2025-08-16,Sent,85a188e0bf9a196abeba96,113.39,I-2025-0227
O-2025-0228,PO-2025-0228,C-1499,2025-08-15,2025-08-22,Sent,533ff0b1b5a70f4dc6ba7c,325.92,I-2025-0228
O-2025-0229,PO-2025-0229,C-1185,2025-08-22,2025-08-30,Priced,7d6e98f1341558e9eee415,1220.59,I-2025-0229
O-2025-0230,PO-2025-0230,C-1196,2025-09-11,2025-09-17,Sent,2d37f25bf46e4ffa93efd4,2798.25,I-2025-0230
O-2025-0231,PO-2025-0231,C-1113,2025-10-15,2025-10-24,Priced,fa08a1fde21581e425f4e6,185.0,I-2025-0231
O-2025-0232,PO-2025-0232,C-1334,2025-10-17,2025-10-26,New,7a2ad08ced377965371ea0,3610.46,I-2025-0232
O-2025-0233,PO-2025-0233,C-1033,2025-07-26,2025-08-02,Priced,8f0e7ab127d36939cc36cb,141.0,I-2025-0233
O-2025-0234,PO-2025-0234,C-1194,2025-10-10,2025-10-17,Priced,2c2b92bdc5bf5ea332ac7b,262.96,I-2025-0234
O-2025-0235,PO-2025-0235,C-1187,2025-09-21,2025-09-26,Sent,3368f710f029c182d61721,2581.92,I-2025-0235
O-2025-0236,PO-2025-0236,C-1342,2025-10-11,2025-10-19,Sent,c8463742ffff22b019428a,5334.7,I-2025-0236
O-2025-0237,PO-2025-0237,C-1030,2025-09-09,2025-09-13,Sent,9f3ae3ec7c1a84a71375df,1130.96,I-2025-0237
O-2025-0238,PO-2025-0238,C-1037,2025-08-20,2025-08-28,Priced,a8469ba65475412a11f41c,126.62,I-2025-0238
O-2025-0239,PO-2025-0239,C-1478,2025-10-16,2025-10-19,Invoiced,6f977c0cc02fa1d72a2133,1556.67,I-2025-0239
O-2025-0240,PO-2025-0240,C-1332,2025-09-19,2025-09-27,New,f716e3cf276c75989a63a3,445.44,I-2025-0240
O-2025-0241,PO-2025-0241,C-1309,2025-08-03,2025-08-11,Priced,3faca21011dc76f97e7b06,227.8,I-2025-0241
O-2025-0242,PO-2025-0242,C-1206,2025-08-30,2025-09-08,Invoiced,ee1d65b0d065b70bf99f71,183.68,I-2025-0242
O-2025-0243,PO-2025-0243,C-1165,2025-08-18,2025-08-20,Sent,9b2522634fd9e98956e664,144.69,I-2025-0243
O-2025-0244,PO-2025-0244,C-1132,2025-08-01,2025-08-07,Invoiced,6e9c3bd473ee48aa820569,136.8,I-2025-0244
O-2025-0245,PO-2025-0245,C-1054,2025-07-24,2025-08-02,New,b1705e83ac579d230464e2,141.36,I-2025-0245
O-2025-0246,PO-2025-0246,C-1448,2025-09-06,2025-09-09,New,1b7dd8939adf86ce9f4544,226.2,I-2025-0246
O-2025-0247,PO-2025-0247,C-1479,2025-09-30,2025-10-10,Priced,e42d2a2d3726a03798bc6d,174.9,I-2025-0247
O-2025-0248,PO-2025-0248,C-1441,2025-08-27,2025-09-04,Sent,f2c1a7e14f4d03cdf2d946,6435.2,I-2025-0248
O-2025-0249,PO-2025-0249,C-1267,2025-08-11,2025-08-16,New,0591300367b1ec5d76c95d,89.04,I-2025-0249
O-2025-0250,PO-2025-0250,C-1041,2025-08-14,2025-08-19,Sent,84733bf2241f9bfc1bfa20,58.96,I-2025-0250
O-2025-0251,PO-2025-0251,C-1374,2025-08-05,2025-08-14,Invoiced,b541c9de0588e2aa5d129c,2790.9,I-2025-0251
O-2025-0252,PO-2025-0252,C-1131,2025-09-25,2025-09-29,Sent,7a7c122108f0bf8cb0ef1d,197.28,I-2025-0252
O-2025-0253,PO-2025-0253,C-1078,2025-09-06,2025-09-09,Invoiced,9459be112efb3820d212aa,299.46,I-2025-0253
O-2025-0254,PO-2025-0254,C-1377,2025-07-23,2025-08-02,Sent,344ed4d79e07c05aca1c5c,261.72,I-2025-0254
O-2025-0255,PO-2025-0255,C-1337,2025-08-18,2025-08-22,Sent,9532e7c2526e51c2a9e241,457.56,I-2025-0255
O-2025-0256,PO-2025-0256,C-1388,2025-10-16,2025-10-24,Priced,3aca294c261a90a53b38d0,3894.1,I-2025-0256
O-2025-0257,PO-2025-0257,C-1043,2025-08-14,2025-08-18,New,dc54aeb8d88f40c1580442,3210.24,I-2025-0257
O-2025-0258,PO-2025-0258,C-1476,2025-09-25,2025-10-04,Invoiced,8355b66f64b9b3a12ec230,1064.08,I-2025-0258
O-2025-0259,PO-2025-0259,C-1112,2025-08-06,2025-08-12,Sent,fe9dd1d7d69f4b12b180e6,423.85,I-2025-0259
O-2025-0260,PO-2025-0260,C-1480,2025-08-17,2025-08-21,Invoiced,36d0a52383be826c2cc078,147.75,I-2025-0260
O-2025-0261,PO-2025-0261,C-1433,2025-10-02,2025-10-07,Sent,8eae3d6b8aefecc2738f1f,96.88,I-2025-0261
O-2025-0262,PO-2025-0262,C-1312,2025-08-11,2025-08-14,Sent,db3e79d85fbb6e710cbd2a,228.93,I-2025-0262
O-2025-0263,PO-2025-0263,C-1066,2025-09-20,2025-09-29,Sent,1eb59983b57b0bbb6bd8c9,390.32,I-2025-0263
O-2025-0264,PO-2025-0264,C-1158,2025-10-09,2025-10-19,Invoiced,e259aa0742d047c69f1797,33.5,I-2025-0264
O-2025-0265,PO-2025-0265,C-1287,2025-09-06,2025-09-12,Invoiced,18ccd1747f569c16c845c2,289.71,I-2025-0265
O-2025-0266,PO-2025-0266,C-1428,2025-07-27,2025-07-31,Priced,f068e084d513888dc54d89,223.65,I-2025-0266
O-2025-0267,PO-2025-0267,C-1008,2025-08-11,2025-08-20,Sent,e03abc69d9a0f548c378df,325.05,I-2025-0267
O-2025-0268,PO-2025-0268,C-1272,2025-09-21,2025-09-25,Invoiced,a01c6e13e4f2907af8ed54,4148.26,I-2025-0268
O-2025-0269,PO-2025-0269,C-1313,2025-10-07,2025-10-15,Sent,2ec2d103ea4c44e44c5362,3090.32,I-2025-0269
O-2025-0270,PO-2025-0270,C-1497,2025-08-09,2025-08-15,Priced,51bd903221dec3c2f764ab,3129.66,I-2025-0270
O-2025-0271,PO-2025-0271,C-1300,2025-10-16,2025-10-22,Priced,d2d1187970e8a59474353c,411.84,I-2025-0271
O-2025-0272,PO-2025-0272,C-1061,2025-09-06,2025-09-12,Sent,f74d90380386d13d892e88,157.44,I-2025-0272
O-2025-0273,PO-2025-0273,C-1279,2025-09-21,2025-09-26,New,d6512745aeb7c8191674d7,3138.66,I-2025-0273
O-2025-0274,PO-2025-0274,C-1415,2025-09-11,2025-09-14,Sent,3d2946c4e0990009530eda,114.45,I-2025-0274
O-2025-0275,PO-2025-0275,C-1340,2025-09-27,2025-10-03,Sent,244fc4ceab978ede5b58fb,2356.97,I-2025-0275
O-2025-0276,PO-2025-0276,C-1299,2025-09-20,2025-09-30,Invoiced,eddd48ae710594feccc37d,289.2,I-2025-0276
O-2025-0277,PO-2025-0277,C-1112,2025-10-12,2025-10-14,Priced,8cd113f784e9e0cadd9dd7,58.32,I-2025-0277
O-2025-0278,PO-2025-0278,C-1107,2025-08-20,2025-08-27,New,d58cc7bca3a0b1390f8df4,1506.12,I-2025-0278
O-2025-0279,PO-2025-0279,C-1031,2025-10-19,2025-10-29,Priced,8181402376eec83c2735b6,646.65,I-2025-0279
O-2025-0280,PO-2025-0280,C-1279,2025-09-02,2025-09-10,New,a4a1566995c163f9ade720,215.67,I-2025-0280
O-2025-0281,PO-2025-0281,C-1176,2025-08-23,2025-08-29,Priced,1c4da1e9bf5e5da4d05138,54.21,I-2025-0281
O-2025-0282,PO-2025-0282,C-1074,2025-09-23,2025-10-01,Priced,2dd4441c35306c66bda9fe,178.4,I-2025-0282
O-2025-0283,PO-2025-0283,C-1447,2025-09-01,2025-09-08,New,bdc8e277e0fcffccddcc04,534.66,I-2025-0283
O-2025-0284,PO-2025-0284,C-1241,2025-09-17,2025-09-24,Sent,336c7d1b991f3ddf222420,72.63,I-2025-0284
O-2025-0285,PO-2025-0285,C-1018,2025-10-14,2025-10-21,Invoiced,2440b79b134f3819b4fe24,5965.12,I-2025-0285
O-2025-0286,PO-2025-0286,C-1444,2025-10-04,2025-10-12,Priced,2174244ea361d0366b3726,365.7,I-2025-0286
O-2025-0287,PO-2025-0287,C-1305,2025-09-03,2025-09-08,Priced,cb15680575072f90c373ca,113.4,I-2025-0287
O-2025-0288,PO-2025-0288,C-1381,2025-09-26,2025-10-05,Sent,a720d5ecbcf12cf70430fd,145.44,I-2025-0288
O-2025-0289,PO-2025-0289,C-1048,2025-10-13,2025-10-21,New,539c2beb94dc72932a51e7,551.08,I-2025-0289
O-2025-0290,PO-2025-0290,C-1069,2025-08-26,2025-09-02,Sent,5810191f8e1c86c498676e,479.04,I-2025-0290
O-2025-0291,PO-2025-0291,C-1465,2025-07-24,2025-08-03,Invoiced,4483d81997991409b8def6,443.7,I-2025-0291
O-2025-0292,PO-2025-0292,C-1277,2025-08-26,2025-09-05,Invoiced,7f8198562d2f3babd55ec0,51.9,I-2025-0292
O-2025-0293,PO-2025-0293,C-1366,2025-09-12,2025-09-21,Priced,1089cf11c0fd6cad27eb98,5654.8,I-2025-0293
O-2025-0294,PO-2025-0294,C-1278,2025-09-04,2025-09-10,Invoiced,d1de6f6009d9436eb37e81,7002.8,I-2025-0294
O-2025-0295,PO-2025-0295,C-1257,2025-08-10,2025-08-16,Priced,0aca13c4676994e467b184,567.8,I-2025-0295
O-2025-0296,PO-2025-0296,C-1335,2025-08-20,2025-08-30,Invoiced,e40f605e7be7c5f62e5701,73.15,I-2025-0296
O-2025-0297,PO-2025-0297,C-1282,2025-08-06,2025-08-14,Sent,acf50ae107206018870bb2,111.67,I-2025-0297
O-2025-0298,PO-2025-0298,C-1065,2025-07-26,2025-08-01,Sent,b0b65fcbf460eaef63a6f1,2248.84,I-2025-0298
O-2025-0299,PO-2025-0299,C-1494,2025-08-31,2025-09-09,Sent,45f1f8251ada27066ceecf,1222.2,I-2025-0299
O-2025-0300,PO-2025-0300,C-1437,2025-09-30,2025-10-09,Invoiced,dc47120306ec49ff25430b,272.02,I-2025-0300
O-2025-0301,PO-2025-0301,C-1405,2025-10-12,2025-10-20,Sent,9c24c06bca11a9c8123d64,407.04,I-2025-0301
O-2025-0302,PO-2025-0302,C-1371,2025-07-31,2025-08-10,Invoiced,96064c51101d53b1b30b09,3976.47,I-2025-0302
O-2025-0303,PO-2025-0303,C-1366,2025-10-13,2025-10-23,Priced,f30b17d9e014f3e711bb97,2086.34,I-2025-0303
O-2025-0304,PO-2025-0304,C-1351,2025-10-09,2025-10-11,Sent,494f78dea1f5521728d7b7,441.66,I-2025-0304
O-2025-0305,PO-2025-0305,C-1485,2025-09-14,2025-09-17,Invoiced,88c7d239ca67c87d0e81e2,180.4,I-2025-0305
O-2025-0306,PO-2025-0306,C-1017,2025-07-24,2025-07-28,Sent,a4c2ef2d60f9c8d4a0ca56,1064.08,I-2025-0306
O-2025-0307,PO-2025-0307,C-1165,2025-07-30,2025-08-02,Sent,ed60e35fface2dbb9d94d8,40.02,I-2025-0307
O-2025-0308,PO-2025-0308,C-1417,2025-07-24,2025-07-31,Sent,01e6bcbfb6c3d9541001ce,128.52,I-2025-0308
O-2025-0309,PO-2025-0309,C-1404,2025-09-15,2025-09-18,Priced,35be18177c29c7152dacc7,846.17,I-2025-0309
O-2025-0310,PO-2025-0310,C-1389,2025-09-08,2025-09-14,Invoiced,725703d75cc7fc7b374302,1022.58,I-2025-0310
O-2025-0311,PO-2025-0311,C-1236,2025-10-16,2025-10-20,Priced,224ca6278df7627ea2fdbf,509.2,I-2025-0311
O-2025-0312,PO-2025-0312,C-1355,2025-08-09,2025-08-16,Invoiced,38bd96a04e86a2bcc4508d,1696.44,I-2025-0312
O-2025-0313,PO-2025-0313,C-1438,2025-09-18,2025-09-26,Sent,c5ab60797b52d9d3c4d7db,287.3,I-2025-0313
O-2025-0314,PO-2025-0314,C-1484,2025-10-13,2025-10-17,Invoiced,1175e61760498148935fdf,1230.32,I-2025-0314
O-2025-0315,PO-2025-0315,C-1383,2025-09-13,2025-09-23,New,fe26716017e03f63e05009,203.68,I-2025-0315
O-2025-0316,PO-2025-0316,C-1470,2025-08-27,2025-09-04,Invoiced,dd79c6388f06e425bd819b,1651.2,I-2025-0316
O-2025-0317,PO-2025-0317,C-1441,2025-08-03,2025-08-07,Sent,1650f96266652d84f94b90,31.5,I-2025-0317
O-2025-0318,PO-2025-0318,C-1384,2025-09-24,2025-10-01,Sent,d000b1fd92cecfe304903e,595.92,I-2025-0318
O-2025-0319,PO-2025-0319,C-1184,2025-07-31,2025-08-02,Priced,5a5d09bf4ca0d9dc4c9c3e,125.4,I-2025-0319
O-2025-0320,PO-2025-0320,C-1416,2025-09-29,2025-10-01,Priced,b8a1dcc1e0cc6e99f13737,3351.81,I-2025-0320
O-2025-0321,PO-2025-0321,C-1197,2025-08-15,2025-08-21,Invoiced,9e5f12613736fd45a8e41e,33.84,I-2025-0321
O-2025-0322,PO-2025-0322,C-1014,2025-07-23,2025-07-27,Sent,ee52021535013c1a4a0d79,77.22,I-2025-0322
O-2025-0323,PO-2025-0323,C-1079,2025-08-03,2025-08-13,Invoiced,b4c5ec9bf4876ad3332985,230.12,I-2025-0323
O-2025-0324,PO-2025-0324,C-1278,2025-10-16,2025-10-22,Sent,4e58cb8d8f56c2c0862924,602.8,I-2025-0324
O-2025-0325,PO-2025-0325,C-1285,2025-08-12,2025-08-16,Priced,5c85ce6cf783cea1fc3449,26.7,I-2025-0325
O-2025-0326,PO-2025-0326,C-1426,2025-10-19,2025-10-28,New,60eed0962740b90c93c822,2225.28,I-2025-0326
O-2025-0327,PO-2025-0327,C-1356,2025-07-28,2025-08-05,Sent,e27066ebd0fd638f093241,189.12,I-2025-0327
O-2025-0328,PO-2025-0328,C-1445,2025-08-17,2025-08-25,New,ac4bf4fb64d1b77a65fec6,118.98,I-2025-0328
O-2025-0329,PO-2025-0329,C-1500,2025-07-28,2025-08-03,Sent,c7d1801d992b028744c246,1109.97,I-2025-0329
O-2025-0330,PO-2025-0330,C-1292,2025-07-24,2025-07-28,Priced,48b6c694736b10f93da5b4,189.0,I-2025-0330
O-2025-0331,PO-2025-0331,C-1309,2025-07-25,2025-07-27,Invoiced,38464dab47f8476687ade4,232.9,I-2025-0331
O-2025-0332,PO-2025-0332,C-1474,2025-07-31,2025-08-07,Sent,e1589007e2d085bad6436e,122.72,I-2025-0332
