Order ID,PO Number,Customer,Order Date,Requested Ship Date,Status,Gmail Message ID,Net Amount,Invoice
O-2025-0333,PO-2025-0333,C-1137,2025-09-15,2025-09-25,Priced,0773d7ce82b6e794108885,174.72,I-2025-0333
O-2025-0334,PO-2025-0334,C-1385,2025-08-18,2025-08-26,Priced,a289dcf0dcadda92174d6b,5188.14,I-2025-0334
O-2025-0335,PO-2025-0335,C-1201,2025-08-18,2025-08-22,Sent,c62eae7f92dd1fde7865e3,1596.19,I-2025-0335
O-2025-0336,PO-2025-0336,C-1422,2025-08-31,2025-09-06,Priced,923b8f3ea35aab159f7f91,297.57,I-2025-0336
O-2025-0337,PO-2025-0337,C-1311,2025-09-28,2025-10-02,Sent,488ca302dab7868e66aaa5,2474.34,I-2025-0337
O-2025-0338,PO-2025-0338,C-1436,2025-08-24,2025-08-28,Sent,a10fc1092a0e3888ef1222,4010.79,I-2025-0338
O-2025-0339,PO-2025-0339,C-1386,2025-07-26,2025-07-28,Invoiced,8aff2aa160eabe61c6288d,425.92,I-2025-0339
O-2025-0340,PO-2025-0340,C-1100,2025-10-17,2025-10-23,Priced,3c6aa58d702b4aa4a5601e,143.45,I-2025-0340
O-2025-0341,PO-2025-0341,C-1283,2025-08-26,2025-09-04,Invoiced,db36c0e462cb05b681875f,42.06,I-2025-0341
O-2025-0342,PO-2025-0342,C-1280,2025-08-10,2025-08-13,Priced,b7784b6ff3067cf692997e,3096.33,I-2025-0342
O-2025-0343,PO-2025-0343,C-1310,2025-09-28,2025-10-06,Priced,f9266ff963599e9d9bcb35,4188.8,I-2025-0343
O-2025-0344,PO-2025-0344,C-1254,2025-09-18,2025-09-22,Priced,c01428d49359bf9220014a,643.2,I-2025-0344
O-2025-0345,PO-2025-0345,C-1334,2025-10-15,2025-10-20,Sent,db9313c72a8298ad62cf2e,287.32,I-2025-0345
O-2025-0346,PO-2025-0346,C-1120,2025-09-04,2025-09-09,New,ef6f1f892ffd8fdad62075,81.46,I-2025-0346
O-2025-0347,PO-2025-0347,C-1480,2025-09-28,2025-10-06,Invoiced,f2ceacd03f712313a56077,588.11,I-2025-0347
O-2025-0348,PO-2025-0348,C-1045,2025-10-04,2025-10-08,Sent,259d913730424f4780467f,89.05,I-2025-0348
O-2025-0349,PO-2025-0349,C-1429,2025-09-21,2025-09-29,Priced,c9cafbdf1bf28546f0d850,5100.75,I-2025-0349
O-2025-0350,PO-2025-0350,C-1134,2025-08-26,2025-09-03,Sent,3ae077003d04e140c9c82c,1927.74,I-2025-0350
O-2025-0351,PO-2025-0351,C-1375,2025-07-28,2025-08-02,Invoiced,e86fab0782595f6bb333b2,123.59,I-2025-0351
O-2025-0352,PO-2025-0352,C-1258,2025-09-25,2025-09-27,Sent,d78f8f02fb998bbe431aec,696.78,I-2025-0352
O-2025-0353,PO-2025-0353,C-1025,2025-09-04,2025-09-08,Sent,3a1a0fca203ea7f547bcda,91.13,I-2025-0353
O-2025-0354,PO-2025-0354,C-1149,2025-09-10,2025-09-13,Sent,9b96ccf263b9e5f26b4278,36.35,I-2025-0354
O-2025-0355,PO-2025-0355,C-1170,2025-07-29,2025-08-06,Priced,63d528aa6d9903012c3050,209.82,I-2025-0355
O-2025-0356,PO-2025-0356,C-1292,2025-09-20,2025-09-27,Priced,1a260b62f5d745cf925bf4,117.26,I-2025-0356
O-2025-0357,PO-2025-0357,C-1009,2025-10-11,2025-10-21,New,86a84d45f22c5190b63c16,129.6,I-2025-0357
O-2025-0358,PO-2025-0358,C-1152,2025-09-18,2025-09-22,Sent,e625f551fa13bf6c508952,275.66,I-2025-0358
O-2025-0359,PO-2025-0359,C-1136,2025-07-30,2025-08-07,Sent,b51cbf70b1e1a896fed635,165.0,I-2025-0359
O-2025-0360,PO-2025-0360,C-1136,2025-10-11,2025-10-21,Invoiced,80a023b77b830a929633db,364.07,I-2025-0360
O-2025-0361,PO-2025-0361,C-1149,2025-08-25,2025-08-27,Priced,82326cf6da47e9b38522a0,330.96,I-2025-0361
O-2025-0362,PO-2025-0362,C-1316,2025-08-16,2025-08-21,Sent,242f71929c7dd545e0e599,2116.53,I-2025-0362
O-2025-0363,PO-2025-0363,C-1367,2025-09-11,2025-09-17,Sent,32c6ace773f6bb06eb0c08,2392.32,I-2025-0363
O-2025-0364,PO-2025-0364,C-1087,2025-10-10,2025-10-20,Sent,24b07bb270a6c527290ed0,96.2,I-2025-0364
O-2025-0365,PO-2025-0365,C-1434,2025-09-12,2025-09-18,Sent,b475791efb97984fc4e80b,246.0,I-2025-0365
O-2025-0366,PO-2025-0366,C-1410,2025-10-15,2025-10-20,New,6d42bf46228bec1d198540,1931.91,I-2025-0366
O-2025-0367,PO-2025-0367,C-1466,2025-08-16,2025-08-26,Sent,472ea5bbb1882f388758d1,77.12,I-2025-0367
O-2025-0368,PO-2025-0368,C-1329,2025-09-08,2025-09-16,Priced,b98d40a8a99c3a309e261d,217.3,I-2025-0368
O-2025-0369,PO-2025-0369,C-1206,2025-08-08,2025-08-10,New,5eba647ef5c571f460085c,260.3,I-2025-0369
O-2025-0370,PO-2025-0370,C-1213,2025-09-09,2025-09-16,Priced,1244189e0cd36868357010,1245.6,I-2025-0370
O-2025-0371,PO-2025-0371,C-1470,2025-08-19,2025-08-29,Invoiced,00bb8b3fc414996199deee,333.3,I-2025-0371
O-2025-0372,PO-2025-0372,C-1108,2025-09-07,2025-09-15,Invoiced,84e75cc7ff05af9ae9a82f,62.55,I-2025-0372
O-2025-0373,PO-2025-0373,C-1447,2025-07-28,2025-08-02,Sent,58f289d7d239774655fa1e,140.58,I-2025-0373
O-2025-0374,PO-2025-0374,C-1268,2025-08-08,2025-08-15,Sent,868f163c2e0ab6947d481f,564.97,I-2025-0374
O-2025-0375,PO-2025-0375,C-1337,2025-10-13,2025-10-16,Priced,f8ec78426554990622b377,282.24,I-2025-0375
O-2025-0376,PO-2025-0376,C-1242,2025-10-17,2025-10-19,New,dc6ddba7a8cf9b1c6538fe,2054.03,I-2025-0376
O-2025-0377,PO-2025-0377,C-1108,2025-09-20,2025-09-30,New,9598489b66888730207136,1399.0,I-2025-0377
O-2025-0378,PO-2025-0378,C-1450,2025-09-30,2025-10-03,Priced,9c86ac82ca7e6cf0172728,231.2,I-2025-0378
O-2025-0379,PO-2025-0379,C-1464,2025-10-21,2025-10-31,Sent,da970b0779dcdf357c7bcd,192.24,I-2025-0379
O-2025-0380,PO-2025-0380,C-1349,2025-09-01,2025-09-10,Sent,02179e34d44f8111efabce,2525.39,I-2025-0380
O-2025-0381,PO-2025-0381,C-1059,2025-09-02,2025-09-10,Sent,c9b97d98d2a4c46467c0c3,3958.36,I-2025-0381
O-2025-0382,PO-2025-0382,C-1222,2025-08-19,2025-08-23,Invoiced,7c831977e9b27168bb2d55,2684.5,I-2025-0382
O-2025-0383,PO-2025-0383,C-1047,2025-09-09,2025-09-16,New,5b89c073467421b98ae7be,89.28,I-2025-0383
O-2025-0384,PO-2025-0384,C-1007,2025-08-12,2025-08-16,New,a68afe1c447b09d3770f9b,7477.56,I-2025-0384
O-2025-0385,PO-2025-0385,C-1416,2025-08-11,2025-08-19,Sent,afb9a6d1e671bf6f0fbe4c,86.8,I-2025-0385
O-2025-0386,PO-2025-0386,C-1315,2025-10-06,2025-10-16,New,e376365b1d95a464023d14,222.6,I-2025-0386
O-2025-0387,PO-2025-0387,C-1417,2025-07-29,2025-08-01,Invoiced,3c619cbaea5ca77d4190ef,454.8,I-2025-0387
O-2025-0388,PO-2025-0388,C-1374,2025-08-18,2025-08-24,Sent,e4872e30733456b1a4d214,255.36,I-2025-0388
O-2025-0389,PO-2025-0389,C-1033,2025-08-09,2025-08-11,Priced,947a6808501b73495f4682,26.3,I-2025-0389
O-2025-0390,PO-2025-0390,C-1315,2025-10-16,2025-10-24,Invoiced,54570aa0dda3c1f2b0020f,256.1,I-2025-0390
O-2025-0391,PO-2025-0391,C-1168,2025-08-09,2025-08-13,Priced,14267115921d63d82d405d,479.88,I-2025-0391
O-2025-0392,PO-2025-0392,C-1194,2025-08-09,2025-08-11,New,a901c44313226fc2b4d642,183.52,I-2025-0392
O-2025-0393,PO-2025-0393,C-1227,2025-09-15,2025-09-17,Priced,96320cf3ca7ed49a59d5d1,772.56,I-2025-0393
O-2025-0394,PO-2025-0394,C-1289,2025-07-31,2025-08-06,Invoiced,ef53a0e617f369547f4c65,153.14,I-2025-0394
O-2025-0395,PO-2025-0395,C-1283,2025-09-04,2025-09-09,Priced,3ec6e21727aefb834f4886,543.66,I-2025-0395
O-2025-0396,PO-2025-0396,C-1276,2025-08-10,2025-08-16,Invoiced,939e8a653f16cab137320b,23.85,I-2025-0396
O-2025-0397,PO-2025-0397,C-1418,2025-09-22,2025-10-02,Sent,0e643214c94c65429d2d4c,162.69,I-2025-0397
O-2025-0398,PO-2025-0398,C-1323,2025-08-30,2025-09-01,Priced,d4d1a26eb916f0a8331162,3267.0,I-2025-0398
O-2025-0399,PO-2025-0399,C-1127,2025-10-03,2025-10-09,Sent,0c33f3e67cf4c4d8b10169,863.94,I-2025-0399
O-2025-0400,PO-2025-0400,C-1500,2025-08-28,2025-08-31,Sent,04e2e28ede680fe932fc4e,152.62,I-2025-0400
O-2025-0401,PO-2025-0401,C-1164,2025-08-17,2025-08-20,Invoiced,b9a7f938057dec1ec1aedf,389.98,I-2025-0401
O-2025-0402,PO-2025-0402,C-1412,2025-10-14,2025-10-17,Priced,1d7a5ee1e36d56d318f0a4,714.08,I-2025-0402
O-2025-0403,PO-2025-0403,C-1147,2025-08-13,2025-08-18,Invoiced,140b1556af218d5f2abe0a,4420.48,I-2025-0403
O-2025-0404,PO-2025-0404,C-1278,2025-10-07,2025-10-13,Invoiced,e5649f3059ab65a65c42f7,63.0,I-2025-0404
O-2025-0405,PO-2025-0405,C-1186,2025-09-12,2025-09-19,New,60004fe13f6afd4c8c10ff,177.01,I-2025-0405
O-2025-0406,PO-2025-0406,C-1070,2025-09-29,2025-10-03,New,63b1da2222204523f9401b,2618.0,I-2025-0406
O-2025-0407,PO-2025-0407,C-1456,2025-08-05,2025-08-08,Sent,50dc3ffe2a9e0e4ae57f97,62.46,I-2025-0407
O-2025-0408,PO-2025-0408,C-1053,2025-10-10,2025-10-16,Sent,b549d2cc1a48c4e2018890,297.81,I-2025-0408
O-2025-0409,PO-2025-0409,C-1286,2025-10-05,2025-10-08,Sent,1d9e7eed695555759b0c2e,129.27,I-2025-0409
O-2025-0410,PO-2025-0410,C-1354,2025-08-30,2025-09-06,Sent,8c66b6637470626e684e05,26.88,I-2025-0410
O-2025-0411,PO-2025-0411,C-1315,2025-08-12,2025-08-20,Priced,4c7e5e042be24001b4b5f6,2406.28,I-2025-0411
O-2025-0412,PO-2025-0412,C-1434,2025-10-05,2025-10-07,Priced,d962273c32ca4231ae2600,70.85,I-2025-0412
O-2025-0413,PO-2025-0413,C-1317,2025-10-07,2025-10-10,Invoiced,14222468ce532697f03250,219.2,I-2025-0413
O-2025-0414,PO-2025-0414,C-1273,2025-09-06,2025-09-08,Priced,0191335391000ba6625bab,238.28,I-2025-0414
O-2025-0415,PO-2025-0415,C-1231,2025-10-05,2025-10-09,Priced,4cbf23fa7e8154bd7c14c3,377.3,I-2025-0415
O-2025-0416,PO-2025-0416,C-1497,2025-09-14,2025-09-22,Priced,5aac1098da70ac923a6aa7,540.0,I-2025-0416
O-2025-0417,PO-2025-0417,C-1126,2025-08-09,2025-08-13,Priced,78912d8486e142400b75e9,2998.48,I-2025-0417
O-2025-0418,PO-2025-0418,C-1358,2025-08-01,2025-08-06,New,69ad63fc8478c751fee21c,209.2,I-2025-0418
O-2025-0419,PO-2025-0419,C-1220,2025-09-11,2025-09-17,Priced,7c3e1224f3c3f56e676889,82.95,I-2025-0419
O-2025-0420,PO-2025-0420,C-1158,2025-09-13,2025-09-17,Priced,f9f66ed2adcceb2fbb993a,107.9,I-2025-0420
O-2025-0421,PO-2025-0421,C-1445,2025-10-15,2025-10-22,Sent,2c478debb0efb7e5d4a73a,115.7,I-2025-0421
O-2025-0422,PO-2025-0422,C-1099,2025-09-17,2025-09-21,Sent,eb41e7c76632df831fed0f,248.16,I-2025-0422
O-2025-0423,PO-2025-0423,C-1396,2025-09-30,2025-10-05,Priced,c6790c2f86bab6da4eee90,160.27,I-2025-0423
O-2025-0424,PO-2025-0424,C-1075,2025-08-25,2025-09-01,Sent,1930ae01567c8bb0e388ab,206.77,I-2025-0424
O-2025-0425,PO-2025-0425,C-1140,2025-08-22,2025-08-25,Priced,681358a4a77500a16e677d,193.83,I-2025-0425
O-2025-0426,PO-2025-0426,C-1405,2025-10-15,2025-10-18,Invoiced,9ba3b6186f8619d65b8a21,28.7,I-2025-0426
O-2025-0427,PO-2025-0427,C-1192,2025-08-16,2025-08-22,Priced,896725533ac846a1eb50a8,265.6,I-2025-0427
O-2025-0428,PO-2025-0428,C-1004,2025-08-11,2025-08-21,Priced,2d2c68a415b05d5413c73e,170.15,I-2025-0428
O-2025-0429,PO-2025-0429,C-1392,2025-08-20,2025-08-30,Sent,dfc7ef1e822bae3c0711db,750.6,I-2025-0429
O-2025-0430,PO-2025-0430,C-1494,2025-07-29,2025-08-05,Sent,7daf19eb619a15956c609a,1976.44,I-2025-0430
O-2025-0431,PO-2025-0431,C-1366,2025-09-07,2025-09-11,Priced,d42aa5c9f2d9c3900b7301,509.85,I-2025-0431
O-2025-0432,PO-2025-0432,C-1382,2025-10-20,2025-10-23,New,6d208259347578d3483712,293.97,I-2025-0432
O-2025-0433,PO-2025-0433,C-1125,2025-10-21,2025-10-31,Sent,f64dc03ffbd65c265d92ba,112.08,I-2025-0433
O-2025-0434,PO-2025-0434,C-1011,2025-09-30,2025-10-08,Sent,1a6010c4d71f30abf56a39,1188.81,I-2025-0434
O-2025-0435,PO-2025-0435,C-1020,2025-10-06,2025-10-08,Invoiced,9388bc4df2af5f18fc90b0,403.5,I-2025-0435
O-2025-0436,PO-2025-0436,C-1125,2025-09-14,2025-09-22,Priced,e0c1fa61dd9cefcdde3fd1,2039.88,I-2025-0436
O-2025-0437,PO-2025-0437,C-1222,2025-09-24,2025-09-29,Invoiced,9428fb263fb50b677d87d2,347.1,I-2025-0437
O-2025-0438,PO-2025-0438,C-1279,2025-09-28,2025-10-05,New,b6ca769267d89b76ff52e9,2927.64,I-2025-0438
O-2025-0439,PO-2025-0439,C-1298,2025-10-05,2025-10-10,Sent,9159725974838f85eef4c1,4010.79,I-2025-0439
O-2025-0440,PO-2025-0440,C-1303,2025-09-06,2025-09-14,Priced,1811f80d50b24b2f8e5703,686.2,I-2025-0440
O-2025-0441,PO-2025-0441,C-1375,2025-08-11,2025-08-18,Invoiced,18d049f6a5f2d63186e0fa,112.45,I-2025-0441
O-2025-0442,PO-2025-0442,C-1217,2025-08-09,2025-08-15,Sent,957cafb5ebcc4ff56c706e,1396.36,I-2025-0442
O-2025-0443,PO-2025-0443,C-1131,2025-09-03,2025-09-06,Priced,aefa6e8ad8c8daeafadd3f,130.8,I-2025-0443
O-2025-0444,PO-2025-0444,C-1441,2025-10-15,2025-10-24,Invoiced,80893cac93d43f69585cc5,148.4,I-2025-0444
O-2025-0445,PO-2025-0445,C-1138,2025-09-12,2025-09-21,Priced,d032f93073bed94c5aa3e1,3219.3,I-2025-0445
O-2025-0446,PO-2025-0446,C-1020,2025-10-17,2025-10-21,Sent,a45af1331e9caadc9d51be,493.4,I-2025-0446
O-2025-0447,PO-2025-0447,C-1445,2025-08-13,2025-08-21,Priced,ed26aec5b8788a551a609e,365.4,I-2025-0447
O-2025-0448,PO-2025-0448,C-1341,2025-08-30,2025-09-06,Sent,5abbe67817341ddad56bd2,121.8,I-2025-0448
O-2025-0449,PO-2025-0449,C-1132,2025-09-28,2025-10-01,Invoiced,c729e63960de9f6705bbd8,78.91,I-2025-0449
O-2025-0450,PO-2025-0450,C-1412,2025-08-04,2025-08-08,Sent,3cd88f45eaa05d65d22b14,3904.14,I-2025-0450
O-2025-0451,PO-2025-0451,C-1311,2025-10-09,2025-10-12,New,59ba31d34693ceada97a10,2066.58,I-2025-0451
O-2025-0452,PO-2025-0452,C-1415,2025-07-31,2025-08-09,Priced,216a1083929391537c1028,265.68,I-2025-0452
O-2025-0453,PO-2025-0453,C-1380,2025-10-10,2025-10-13,Priced,3450f0c6c379eb45098763,99.0,I-2025-0453
O-2025-0454,PO-2025-0454,C-1351,2025-10-19,2025-10-28,Sent,41b2c81138220c13614218,201.75,I-2025-0454
O-2025-0455,PO-2025-0455,C-1379,2025-08-17,2025-08-20,Sent,a8ba3d39a1f7360b947700,84.5,I-2025-0455
O-2025-0456,PO-2025-0456,C-1234,2025-08-06,2025-08-14,Priced,8d0a891305ce914a5e6795,114.24,I-2025-0456
O-2025-0457,PO-2025-0457,C-1041,2025-08-22,2025-08-31,Invoiced,a1c86269626de7305318d7,31.57,I-2025-0457
O-2025-0458,PO-2025-0458,C-1390,2025-08-28,2025-09-05,Sent,4ce26b0f1c614a1281686e,143.85,I-2025-0458
O-2025-0459,PO-2025-0459,C-1276,2025-10-03,2025-10-11,Invoiced,ee38c30879a63dc92fcbf1,1703.4,I-2025-0459
O-2025-0460,PO-2025-0460,C-1115,2025-08-27,2025-08-30,New,46e2182841311bcfad7a8b,3465.6,I-2025-0460
O-2025-0461,PO-2025-0461,C-1315,2025-09-18,2025-09-20,Priced,e2718656819afe013cdd5d,488.56,I-2025-0461
O-2025-0462,PO-2025-0462,C-1237,2025-09-07,2025-09-14,Invoiced,2d66467819e8b9996f20ca,174.6,I-2025-0462
O-2025-0463,PO-2025-0463,C-1357,2025-08-13,2025-08-16,Priced,cb61d19840d4907254853b,171.8,I-2025-0463
O-2025-0464,PO-2025-0464,C-1436,2025-08-27,2025-09-01,Invoiced,2ece1c19b5e1bff4762edf,2147.6,I-2025-0464
O-2025-0465,PO-2025-0465,C-1120,2025-10-04,2025-10-10,Priced,13c435303ec98bc9a6a5c8,681.75,I-2025-0465
O-2025-0466,PO-2025-0466,C-1360,2025-08-05,2025-08-14,Invoiced,c3ac161e39360b1abfb222,166.32,I-2025-0466
O-2025-0467,PO-2025-0467,C-1468,2025-08-23,2025-08-27,Sent,640e1c42c8d2f0b3d5b46b,412.49,I-2025-0467
O-2025-0468,PO-2025-0468,C-1214,2025-08-27,2025-08-29,Invoiced,91738be75d2dfa98d61ec0,1755.6,I-2025-0468
O-2025-0469,PO-2025-0469,C-1090,2025-07-27,2025-07-31,Priced,669e622536911dc3adcc44,129.92,I-2025-0469
O-2025-0470,PO-2025-0470,C-1091,2025-09-26,2025-10-01,Priced,3ca83335fb6e406cc23869,1558.08,I-2025-0470
O-2025-0471,PO-2025-0471,C-1105,2025-09-04,2025-09-06,Invoiced,5fdaecf9eedd36ed6551d6,111.72,I-2025-0471
O-2025-0472,PO-2025-0472,C-1409,2025-10-06,2025-10-13,Priced,8f344baa86789761bd0dd9,121.59,I-2025-0472
O-2025-0473,PO-2025-0473,C-1494,2025-08-19,2025-08-29,Priced,fbf16d6b0588fa6a4ea3bf,313.28,I-2025-0473
O-2025-0474,PO-2025-0474,C-1453,2025-08-27,2025-09-03,Sent,056d9f742beec67b9ec1fd,55.12,I-2025-0474
O-2025-0475,PO-2025-0475,C-1252,2025-09-15,2025-09-19,Sent,d4f16c843bdda383b1cd28,3882.06,I-2025-0475
O-2025-0476,PO-2025-0476,C-1472,2025-09-25,2025-10-02,New,db78c0352fb344a489bb38,101.78,I-2025-0476
O-2025-0477,PO-2025-0477,C-1216,2025-08-03,2025-08-12,Sent,b0ede4d7e262368b8e8e77,1394.9,I-2025-0477
O-2025-0478,PO-2025-0478,C-1147,2025-10-14,2025-10-19,Sent,db253bcedfc778442f7719,107.78,I-2025-0478
O-2025-0479,PO-2025-0479,C-1334,2025-08-18,2025-08-20,Invoiced,00b94066b2bb58f5a5523a,2117.34,I-2025-0479
O-2025-0480,PO-2025-0480,C-1134,2025-09-20,2025-09-22,Sent,91034fad19c896518a53fc,361.5,I-2025-0480
O-2025-0481,PO-2025-0481,C-1218,2025-08-03,2025-08-13,Invoiced,a8a4796ac6eb0526f90a1b,107.16,I-2025-0481
O-2025-0482,PO-2025-0482,C-1096,2025-09-24,2025-10-02,Sent,d5da96e101e8644d3917b5,242.42,I-2025-0482
O-2025-0483,PO-2025-0483,C-1168,2025-10-08,2025-10-14,Priced,0ed2bc7351eac64d743fe1,123.59,I-2025-0483
O-2025-0484,PO-2025-0484,C-1462,2025-09-14,2025-09-21,Invoiced,13988ab79599c8bafef865,107.28,I-2025-0484
O-2025-0485,PO-2025-0485,C-1276,2025-08-18,2025-08-21,Invoiced,4c98b0038dd329d42be9b3,352.24,I-2025-0485
O-2025-0486,PO-2025-0486,C-1161,2025-08-11,2025-08-20,Sent,4f4631e530133c478a10fb,1843.2,I-2025-0486
O-2025-0487,PO-2025-0487,C-1380,2025-10-21,2025-10-29,Priced,c5e18f9169e426aeec0feb,1278.5,I-2025-0487
O-2025-0488,PO-2025-0488,C-1459,2025-10-20,2025-10-30,Invoiced,24c18682aa7e6a69cf0349,1046.42,I-2025-0488
O-2025-0489,PO-2025-0489,C-1072,2025-10-15,2025-10-22,Invoiced,c87b20fae4572c8f2542b0,224.22,I-2025-0489
O-2025-0490,PO-2025-0490,C-1486,2025-09-27,2025-10-05,New,640cd465477cb95b0daf95,410.13,I-2025-0490
O-2025-0491,PO-2025-0491,C-1169,2025-10-11,2025-10-18,Invoiced,28788b66ff933a0ae29efc,164.56,I-2025-0491
O-2025-0492,PO-2025-0492,C-1142,2025-10-16,2025-10-25,Sent,190831b4f9f532b41b1790,91.96,I-2025-0492
O-2025-0493,PO-2025-0493,C-1184,2025-08-03,2025-08-11,Invoiced,ad53a608dc6ab6c6a92cf8,1734.6,I-2025-0493
O-2025-0494,PO-2025-0494,C-1270,2025-08-19,2025-08-23,Priced,368584f6ea896587445951,415.8,I-2025-0494
O-2025-0495,PO-2025-0495,C-1351,2025-10-21,2025-10-28,Invoiced,2894bf1ab48af27cdac965,365.2,I-2025-0495
O-2025-0496,PO-2025-0496,C-1224,2025-08-31,2025-09-03,Invoiced,793be0f582d630c57a2424,1976.08,I-2025-0496
O-2025-0497,PO-2025-0497,C-1284,2025-07-29,2025-08-08,Sent,6bfcdf4c340d53b5e6f7e5,4978.47,I-2025-0497
O-2025-0498,PO-2025-0498,C-1457,2025-09-11,2025-09-13,Invoiced,6ded6b7053ed491bbd57aa,3398.34,I-2025-0498
O-2025-0499,PO-2025-0499,C-1497,2025-09-02,2025-09-07,Invoiced,da7d81224f5784679ddd1c,535.08,I-2025-0499
O-2025-0500,PO-2025-0500,C-1234,2025-09-22,2025-09-29,Priced,2a414c5a6488a3c59475c9,314.65,I-2025-0500
